PORO
   88172*0 5.8881 922*0 5.4827 6322*0 3.4676
   7.6752 7.9204 8.3395 8.6421 8.7162 8.6202
   8.6981 8.735 8.6654 8.6982 8.4245 8.1604
   7.941 7.9738 7.996 8.0155 8.178 8.2632
   8.379 8.3805 8.2689 8.2117 8.2243 8.1133
   7.888 7.5303 7.2988 7.1545 6.9925 6.5868
   6.4536 6.4427 6.3018 6.0379 5.9354 5.733
   5.6618 5.4239 5.3602 5.3402 5.196 5.2098
   5.5115 5.4132 5.2237 5.1837 5.1474 5.2405
   5.3063 5.3217 5.377 5.1997 5.1682 5.1588
   5.3111 5.3111 5.3557 5.3992 5.4552 5.5372
   5.6944 6.0071 6.2855 6.2506 6.1211 6.402
   6.6834 6.6249 6.4194 6.1894 6.0409 5.8667
   5.7885 6.4184 7.899 9.7558 10.498 11.115
   12.258 11.723 10.339 10.38 10.531 9.7535
   8.9204 8.672 8.6063 8.4896 8.6751 8.8974
   9.2214 8.2917 7.224 6.9644 6.9358 6.7561
   6.5027 6.3991 6.3192 6.2695 6.1687 6.0138
   5.8756 5.5529 4.8709 4.7337 4.7567 6.0767
   6.5718 5.5146 3.6048 4.3767 3.7988 3.9801
   4.0578 4.4511 4.541 4.4604 4.4987 4.388
   4.4153 4.3731 4.2184 4.4347 4.7309 5.0842
   7.4574 6.1933 4.8763 5.6137 7.5926 6.5917
   6.0247 4.7632 5.3602 129*0 4.3779 4.1345
   4.5236 4.4728 4.3116 4.2249 4.5841 4.4383
   4.4528 4.4695 4.5346 4.4248 4.4101 4.6107
   4.8917 5.2607 5.3091 5.7779 5.844 5.9736
   6.0729 6.4262 6.7156 7.0447 7.2268 7.4176
   7.5229 7.6247 7.3072 7.4181 7.4981 7.5153
   7.3905 7.2095 7.2533 7.2801 7.1691 6.9169
   6.85 6.9488 6.8871 6.9123 7.0532 7.131
   7.1148 7.1154 7.1928 7.2035 7.0399 6.8652
   6.8013 6.9012 7.268 7.4442 7.504 7.7069
   7.8563 8.2942 8.4413 8.7629 8.7264 8.5979
   8.6676 8.6641 8.7153 8.5226 8.2237 7.9783
   8.1022 7.9166 8.04 8.192 8.2531 8.3577
   8.2777 8.3488 8.2065 8.1895 8.1036 7.9048
   7.649 7.495 7.4474 7.1518 6.8183 6.6702
   6.7223 6.4718 6.0649 5.8995 5.7418 5.5725
   5.5325 5.4036 5.3841 5.3489 5.4035 5.4438
   5.3496 5.1663 5.1919 5.3664 5.3377 5.3051
   5.3878 5.2066 5.2385 5.2254 5.1668 5.3247
   5.5218 5.5417 5.5521 5.581 5.687 5.8541
   6.0129 6.257 6.2374 6.2579 6.4149 6.6791
   6.3747 6.3765 6.5575 6.5067 6.0569 6.0364
   6.3123 7.612 9.9487 10.589 11.45 12.247
   12.284 11.46 11.111 11.414 10.77 10.076
   9.6356 9.5779 9.0421 8.9528 9.2262 9.3784
   8.4792 7.2388 7.0393 7.2268 7.4672 6.9334
   6.8563 6.5406 6.4851 6.2329 6.1463 6.2404
   5.9283 5.9045 6.0051 5.8426 5.9421 5.5694
   5.5986 4.7909 4.6823 4.2446 4.2532 4.4894
   4.5202 4.1642 4.5622 4.3428 4.3714 4.3656
   4.1494 4.3232 4.2593 4.4222 4.7424 4.9583
   5.8403 5.1558 5.0229 5.707 4.8426 5.4787
   5.4486 5.669 5.8128 5.5048 125*0 4.5555
   4.3271 4.6213 4.4001 4.4037 4.7179 4.6374
   4.6076 4.4836 3.541 3.9755 4.2607 4.336
   4.3906 4.5158 4.6283 4.7265 5.0606 5.1943
   5.6155 5.8853 6.0772 6.4686 6.6474 6.9666
   7.2195 7.3929 7.5049 7.5878 7.6256 7.3289
   7.4197 7.4712 7.3961 7.2296 7.121 7.2938
   7.1554 7.0418 6.7808 6.7457 6.9433 6.9216
   6.9197 7.0948 7.2751 7.3679 7.2694 7.2408
   7.1892 6.9153 6.7609 6.7644 6.8571 7.2474
   7.4454 7.5601 7.74 7.8124 8.0629 8.3809
   8.6776 8.7312 8.796 8.7911 8.8483 8.7902
   8.6959 8.3801 8.1981 8.1484 8.1298 8.1665
   8.1786 8.4078 8.3934 8.3624 8.3994 8.2858
   8.2435 8.152 8.1533 7.9208 7.7097 7.7261
   7.3232 7.0066 6.9169 6.8801 6.5547 6.0575
   5.9474 5.8223 5.5094 5.4909 5.3977 5.483
   5.4308 5.4571 5.3527 5.194 5.212 5.4294
   5.4672 5.3256 5.2836 5.3065 5.2061 5.3337
   5.594 5.3353 5.3417 5.4276 5.4719 5.5587
   5.6781 5.7369 5.8579 6.0593 6.2047 6.2135
   6.2692 6.4891 6.4371 6.3011 6.6805 6.9794
   6.9974 6.6967 6.64 7.1864 9.6822 10.998
   11.28 12.434 12.8 12.737 12.208 11.374
   10.718 10.516 10.001 10.063 9.96 9.9183
   9.756 9.64 9.677 8.6889 7.7792 7.2708
   6.7987 6.9394 6.758 6.8093 7.0616 6.8301
   6.5975 6.5177 6.5991 5.9498 6.0807 6.1041
   5.8768 5.8833 5.9527 5.8275 5.3561 5.0663
   4.6731 4.5468 4.6008 4.2919 4.453 4.8314
   4.9302 4.3088 3.9272 4.2088 4.08 4.0063
   4.3841 4.4103 4.3103 4.6791 4.79 5.1451
   6.0433 5.531 6.3045 5.5745 5.3567 5.5133
   4.9235 4.783 4.7226 5.0138 120*0 4.1701
   4.2974 4.7839 4.684 4.6095 4.3294 4.7744
   4.8715 4.8798 4.8292 4.0485 3.5023 3.7489
   4.2374 4.3271 4.3264 4.4943 4.8256 4.8775
   5.0507 5.301 5.6672 6.0209 6.2093 6.6008
   6.8536 6.964 6.8865 7.1596 7.4957 7.5889
   7.3199 7.3084 7.4079 7.2886 7.1598 7.1137
   7.1806 7.273 7.0472 6.9541 6.8717 6.7066
   6.9214 7.008 7.1438 7.1192 7.2178 7.2782
   7.2282 7.1455 7.0418 6.9018 6.8234 6.7615
   6.7376 7.0486 7.3356 7.5747 7.7435 7.7807
   8.015 8.1128 8.3935 8.6833 8.7051 8.7768
   8.852 8.8407 8.7135 8.3794 8.3196 8.4159
   8.3842 8.1931 8.196 8.1999 8.3406 8.3641
   8.4425 8.4963 8.5649 8.4342 8.3868 7.9919
   7.8349 7.7458 7.4352 7.1636 6.8875 6.7327
   6.5337 6.1261 6.0061 5.8898 5.6767 5.5
   5.3411 5.3897 5.4648 5.5061 5.4592 5.3103
   5.3641 5.5578 5.5445 5.2523 5.2369 5.4171
   5.3922 5.551 5.387 5.3683 5.3482 5.4532
   5.5075 5.6588 5.8225 5.8876 6.0774 6.1843
   6.3003 6.2855 6.3461 6.3691 6.393 6.4619
   6.7573 7.6828 8.5847 8.8674 8.8214 9.4875
   10.773 11.138 11.883 12.612 12.806 12.995
   12.85 11.684 11.123 10.597 10.334 10.98
   11.035 11.046 10.617 10.48 10.517 9.6529
   8.9665 8.4727 7.9431 7.333 6.845 6.9051
   6.7517 6.5935 6.496 6.4481 6.6273 6.3483
   6.4971 6.3831 6.2182 6.3343 6.2511 6.17
   5.6921 5.7026 5.2879 4.8558 4.8711 5.0733
   5.0879 5.341 5.8466 4.2382 4.4536 4.0444
   3.9263 3.9437 3.9584 4.7268 4.4742 4.7399
   5.1348 6.3312 6.6831 5.8767 6.1014 3*0
   4.3006 4.1939 4.7149 5.0189 5.9842 6.0651
   6.0613 114*0 5.306 5.5167 5.3177 4.5363
   4.5079 4.7492 4.9167 4.6438 4.7269 4.8596
   4.842 4.9116 4.1903 3.6348 3.6214 3.8285
   4.1814 4.2742 4.3147 4.5304 4.8724 5.0223
   5.2759 5.5698 5.8062 6.1491 6.414 6.6211
   6.7259 6.5252 6.5861 6.8949 7.3499 7.0255
   7.1329 7.1626 7.1991 7.1451 7.113 7.1319
   7.1729 7.0522 6.9232 6.9478 7.0065 6.9172
   7.126 7.1444 7.1753 7.2275 7.2208 7.2125
   7.0546 7.0188 7.0407 6.9066 6.8693 6.729
   6.742 7.0751 7.4341 7.477 7.5908 7.6382
   7.7324 7.7976 7.9506 8.2022 8.3721 8.4429
   8.524 8.5812 8.7524 8.5696 8.5562 8.4334
   8.3853 8.1961 8.1695 8.1689 8.4006 8.5513
   8.4601 8.5124 8.4297 8.5032 8.4755 8.3432
   8.0363 7.852 7.6244 7.306 7.1024 6.9514
   6.7062 6.4269 6.0173 5.9125 5.782 5.6744
   5.5661 5.4079 5.5195 5.5018 5.5599 5.5528
   5.6786 5.6492 5.6067 5.4937 5.4569 5.3979
   5.5269 5.4527 5.402 5.3865 5.3906 5.4459
   5.6439 5.7477 5.9242 6.0922 6.2181 6.3967
   6.4693 6.4811 6.4286 6.4648 6.5204 6.5802
   6.9067 8.5015 9.9669 10.616 10.676 10.632
   11.035 11.618 12.61 13.538 12.812 12.618
   12.289 11.811 11.238 10.811 10.573 10.466
   10.792 10.713 10.581 10.851 10.46 10.002
   9.523 8.8538 8.1567 7.5503 7.1694 7.1073
   6.9291 6.8433 6.7624 6.5854 6.3639 6.3451
   6.3056 6.1252 6.2249 6.0394 5.9152 5.6692
   5.6591 5.8459 5.6415 5.4919 5.2752 5.1897
   5.1373 5.4443 5.1713 5.1227 4.2423 3.8178
   3.906 4.0292 3.8714 3.9702 4.3714 0
   7.4751 4.5408 6*0 6.4203 6.5024 6.3873
   6.1734 6.1162 6.0264 6.1413 6.3434 111*0
   4.4681 4.7868 5.0954 5.2712 5.0726 4.4499
   4.4265 4.5652 4.6883 4.3782 4.3686 4.4329
   3.9657 3.8436 3.6327 3.56 3.7676 4.1305
   4.0763 4.2585 4.3978 4.8238 5.1339 5.2447
   5.3005 5.5361 5.7073 5.9238 6.3487 6.7049
   6.6431 6.5065 6.5418 6.5413 6.5761 6.5769
   6.6638 6.939 7.0613 6.9775 6.9989 6.9389
   6.8959 6.8283 6.892 7.0499 7.1534 7.2342
   7.3045 7.3156 7.2046 7.1787 7.2689 7.2572
   7.1741 7.1101 7.2015 7.0451 6.9567 6.7532
   6.8547 7.0603 7.3358 7.37 7.4125 7.4809
   7.5202 7.5437 7.7636 7.897 8.1876 8.1915
   8.3778 8.546 8.6963 8.8092 8.8818 8.6268
   8.6757 8.4901 8.4623 8.2342 8.3208 8.4487
   8.5258 8.578 8.5101 8.4652 8.5937 8.6734
   8.45 8.0689 7.6881 7.4969 7.2881 7.0683
   6.8872 6.619 6.2059 5.9481 5.8205 5.7134
   5.7151 5.6705 5.4749 5.4975 5.5072 5.3507
   5.5984 5.5714 5.6396 5.4635 5.6489 5.5807
   5.705 5.6183 5.6184 5.48 5.4149 5.6121
   5.8172 5.9072 6.2408 6.3932 6.3683 6.4378
   6.5047 6.4782 6.6019 6.7026 6.7259 6.8423
   7.2801 8.915 10.426 10.658 10.786 10.889
   11.472 11.797 12.349 12.873 12.927 12.641
   12.283 12.183 11.951 11.53 11.206 11.139
   10.855 11.051 11.081 11.157 10.769 10.305
   9.8003 9.1719 8.2711 8.0069 7.5774 7.4093
   7.2766 7.1674 7.0776 6.9401 6.8115 6.5986
   6.4898 6.4962 6.3617 6.3115 6.0534 5.6463
   5.868 5.7959 5.6357 5.5156 5.1698 5.4008
   5.4548 5.5088 5.1172 5.0072 4.4511 4.0367
   4.0829 3.968 3.8959 3.1603 3*0 2.9919
   7*0 6.5074 6.3004 6.124 6.0559 6.1292
   6.2328 110*0 4.0718 4.9418 4.7631 4.2768
   5.0946 5.236 4.6969 4.48 4.5213 4.4862
   4.485 4.2339 4.216 4.0898 4.0282 3.8548
   3.6835 3.9781 4.1694 4.1906 4.1657 4.2621
   4.8412 5.1948 5.2886 5.3886 5.4685 5.5042
   5.7108 5.9302 6.0662 6.6425 6.5918 6.4173
   6.3728 6.3703 6.396 6.4393 6.445 6.6397
   6.5872 6.8011 6.7812 6.8581 6.7227 6.7112
   6.8979 7.1691 7.3744 7.3243 7.3743 7.3572
   7.2394 7.215 7.3491 7.2956 7.2646 7.2498
   7.2971 7.1024 7.0705 6.9971 7.0131 7.0838
   7.2076 7.3707 7.4083 7.4448 7.192 7.1732
   7.3104 7.8024 7.8696 8.1088 8.1554 8.303
   8.5766 8.7921 9.003 8.8074 8.7687 8.5099
   8.6319 8.44 8.4229 8.4268 8.477 8.6078
   8.573 8.5521 8.5328 8.7729 8.6403 8.2345
   7.9444 7.7136 7.4129 7.2163 7.0425 6.8166
   6.3471 5.9988 5.8685 5.8135 5.7719 5.6694
   5.6781 5.6056 5.7031 5.6907 5.8632 5.4767
   5.435 5.4707 5.4765 5.5472 5.8014 5.7611
   5.7511 5.7611 5.7247 5.7767 5.9484 6.0489
   6.3685 6.5866 6.6537 6.5268 6.544 6.6016
   6.7956 6.98 7.0954 7.2638 7.7724 9.0758
   10.296 10.731 10.833 10.829 11.305 11.787
   12.493 13.151 13.81 13.269 12.799 12.786
   12.286 12.075 11.857 11.58 11.24 11.598
   11.642 11.432 11.252 10.316 9.9237 9.2133
   8.736 8.7165 8.5299 8.3461 8.122 7.8512
   7.5898 7.2541 6.9595 6.7828 6.7098 6.3167
   6.4455 6.3373 5.788 5.479 5.7678 5.718
   5.5806 5.3621 5.0897 5.4287 5.5396 5.4777
   5.2753 5.1454 4.9481 4.5813 4.2187 3.9163
   3.7069 3*0 2.9443 2.9337 2*0 3.7716
   3.6044 3*0 6.7106 6.6882 6.3113 6.2298
   5.852 4.9201 107*0 4.0086 4.1484 3.8804
   3.888 4.1808 4.3656 4.3911 4.1275 4.5574
   4.6527 4.7341 4.6193 4.6532 4.5824 4.2208
   4.0757 4.3171 4.0918 3.9774 4.2099 4.221
   4.1178 4.2749 4.412 4.5585 4.7991 4.9891
   5.2938 5.4037 5.5552 5.5883 5.7941 6.0095
   6.222 6.3489 6.2646 6.1841 6.3486 6.4151
   6.4068 6.4218 6.3342 6.5166 6.6106 6.7283
   6.8077 6.6872 6.6622 6.7746 6.8951 7.0827
   7.2229 7.3499 7.4253 7.3396 7.3646 7.3394
   7.4892 7.4502 7.3973 7.4369 7.334 7.1692
   7.1832 7.2535 7.262 7.2638 7.1803 7.1832
   7.2857 7.261 7.0742 6.8704 7.175 7.3212
   7.6755 7.8464 7.9879 8.1176 8.3113 8.4392
   8.7517 8.6356 8.5843 8.7302 8.5494 8.504
   8.4136 8.3222 8.5425 8.4581 8.4428 8.5947
   8.6212 8.7228 8.7206 8.3393 8.0208 7.7751
   7.5501 7.31 7.1175 7.0372 6.6057 6.2281
   6.0616 5.9558 5.8429 5.7701 5.7548 5.7649
   5.6297 5.5885 5.5603 5.5466 5.5294 5.4735
   5.3675 5.5915 5.7525 5.8854 5.946 5.891
   5.9816 6.0119 6.0694 6.1784 6.4184 6.6961
   6.7888 6.734 6.779 6.9281 7.1155 7.2267
   7.4978 7.5931 8.2667 9.2691 10.354 10.781
   10.835 10.94 11.187 12.007 12.69 13.354
   14.197 13.703 13.172 12.592 11.86 11.746
   12.059 11.949 12.161 12.097 11.924 12.142
   11.816 11.042 10.373 9.873 9.5037 9.2005
   8.8835 8.7294 8.5081 8.2009 7.8818 7.6
   7.3291 7.0161 6.7165 6.6877 6.6452 6.4172
   6.1911 6.053 5.9766 5.913 5.7172 5.6711
   5.5928 5.6621 5.5102 5.3326 5.3222 5.224
   5.1818 5.0787 4.7667 3.9319 3.9192 3*0
   2.9259 2.937 0 3.4682 3.8969 3.7892
   3*0 6.6234 7.0068 5.9749 4.8305 3.2674
   2.939 2.9465 104*0 3.6782 3.6203 3.8687
   3.9351 3.9952 4.018 5.0228 5.0273 4.6152
   4.7278 4.4581 4.4352 4.4073 4.534 4.5337
   4.4407 4.2422 4.1856 3.9965 3.9599 4.1894
   4.2508 4.2916 4.5734 4.7269 4.9022 5.0075
   5.0328 5.0872 5.3926 5.5269 5.7242 5.8451
   5.9335 6.0581 6.2341 6.208 6.2425 6.2676
   6.3684 6.4204 6.6035 6.5039 6.5303 6.588
   6.6385 6.6641 6.7218 6.6637 6.7247 6.7646
   6.954 7.0794 7.2477 7.3534 7.3875 7.413
   7.399 7.4672 7.4545 7.5147 7.6134 7.5283
   7.4598 7.2279 7.36 7.3866 7.3509 7.3461
   7.2647 7.2476 7.2338 7.2192 7.0309 6.6874
   6.6445 6.9518 7.1652 7.3755 7.7091 7.919
   8.3329 8.2822 8.5085 8.5372 8.8131 8.8831
   8.6321 8.6127 8.484 8.2648 8.1291 8.1943
   8.4228 8.7214 8.7682 8.7631 8.633 8.3428
   8.0602 7.8259 7.7155 7.4248 7.3575 7.213
   6.8767 6.4871 6.3307 6.1836 5.8529 5.73
   5.7143 5.6597 5.5218 5.4223 5.4452 5.4754
   5.4532 5.4452 5.386 5.5544 5.8627 5.9969
   6.056 5.9356 5.975 6.1856 6.2814 6.3347
   6.4254 6.6086 6.7872 6.8539 6.9576 7.1758
   7.3313 7.3747 7.5662 7.8879 8.7056 9.706
   10.394 10.952 11.09 11.2 11.547 12.064
   12.761 12.847 13.266 13.132 12.875 12.541
   12.165 12.53 12.552 12.53 12.662 12.581
   12.51 12.288 11.861 11.281 10.635 10.179
   9.9239 9.7806 9.5246 8.8645 8.4415 8.1929
   7.7927 7.5761 7.5137 7.2943 7.0253 6.7766
   6.6594 6.4903 6.1926 5.9422 5.8965 5.8617
   5.7889 5.6423 5.4408 5.627 5.3962 5.2751
   5.3073 5.2826 5.2974 5.297 5.6265 4.1528
   7*0 3.8197 4.0496 3.8381 3*0 6.3241
   5.2624 3.7693 3.5441 2.7567 2.6938 4.1611
   101*0 3.8504 3.905 3.635 3.592 3.7299
   3.6248 3.7305 4.3277 5.5292 5.4419 4.7781
   4.7702 4.6438 4.463 4.2778 4.2412 4.266
   4.3974 4.2714 4.2026 4.1185 4.2132 4.2049
   4.162 4.6008 4.7347 4.7493 4.9625 4.8889
   5.0924 5.2135 5.2976 5.5593 5.723 5.9062
   6.0111 6.0591 6.1342 6.2458 6.2508 6.181
   6.2462 6.348 6.518 6.6463 6.4766 6.5351
   6.6196 6.6192 6.5903 6.6124 6.6714 6.7577
   6.7636 6.9504 7.0767 7.2349 7.4213 7.5041
   7.4226 7.5127 7.6019 7.645 7.61 7.4863
   7.3994 7.3479 7.3361 7.4216 7.5353 7.3917
   7.3306 7.2601 7.2266 7.2846 7.2589 7.0334
   6.7809 6.7615 6.6314 6.8086 6.9194 7.2725
   7.9002 8.0451 8.1409 8.4814 8.807 8.8925
   8.8115 8.6934 8.6145 8.5741 8.4954 8.4061
   8.3706 8.7126 8.9663 8.94 8.9312 8.7059
   8.6359 8.1942 7.7584 7.7157 7.5587 7.44
   7.4063 7.155 6.9391 6.5191 6.3053 6.0516
   5.8971 5.9333 5.8038 5.7125 5.4684 5.4438
   5.4553 5.4221 5.3807 5.3874 5.4402 5.6571
   5.8458 5.9118 5.8332 5.9276 6.1006 6.2453
   6.4992 6.5988 6.5991 6.6607 6.8779 6.9684
   7.2201 7.4717 7.6528 7.746 8.4484 9.2307
   10.107 10.526 10.949 11.274 11.545 11.688
   11.908 12.15 12.144 12.273 12.139 12.743
   12.361 12.452 12.574 12.86 12.998 13.207
   13.177 12.884 12.265 11.911 11.179 10.458
   10.201 10.024 9.8384 9.8617 9.3171 8.7214
   8.4067 8.0175 7.8661 7.6525 7.3783 7.1534
   6.7829 6.5789 6.489 6.2475 6.1289 6.0767
   5.8837 5.8447 5.7818 5.6207 5.5468 5.453
   5.3577 5.2472 5.3074 5.3996 5.0498 5.667
   8*0 3.9435 4.0799 3.6957 2*0 6.5292
   6.4954 0 5.0756 4.2177 3.9396 4.1575
   4.404 99*0 3.781 3.637 3.7957 3.7538
   3.7859 3.6969 3.6467 4.2907 4.5422 4.4765
   5.4201 6.1409 0 4.3891 4.7254 4.609
   4.5241 4.3566 4.3175 4.4239 4.264 4.0986
   4.2553 4.2736 4.306 4.5301 4.6555 4.6835
   4.8694 4.7974 5.0455 5.0654 4.9668 5.1389
   5.7088 6.0378 6.1949 5.9677 6.0025 6.1267
   6.3133 6.2281 6.2185 6.2168 6.3165 6.3631
   6.4309 6.5595 6.5376 6.5671 6.6075 6.5298
   6.5642 6.6129 6.7472 6.822 6.8878 7.0382
   7.2657 7.4204 7.4657 7.4377 7.5054 7.6082
   7.6164 7.4882 7.4493 7.2013 7.2151 7.4366
   7.4072 7.5056 7.3299 7.2315 7.0745 7.1979
   7.3225 7.2584 7.1266 6.9118 6.7485 6.6734
   6.701 6.7928 7.2836 7.8461 8.0179 8.2366
   8.4071 8.7884 8.7604 8.7471 8.6989 8.5103
   8.2718 8.3435 8.3832 8.4842 8.7066 8.8701
   9.043 9.2281 9.0743 8.5516 8.1627 7.895
   7.759 7.8044 7.6375 7.5923 7.5309 7.5705
   7.0469 6.4845 6.2028 6.0817 5.8856 5.7721
   5.6775 5.4615 5.4024 5.3746 5.4357 5.4788
   5.5127 5.5778 5.6597 5.6578 5.728 5.7825
   6.0211 6.1453 6.3204 6.4472 6.4304 5.8755
   5.6771 5.5575 6.1491 7.3201 7.5438 7.6111
   7.9155 8.673 9.4855 10.337 10.752 10.941
   11.255 11.527 11.797 11.921 11.807 12.106
   12.191 12.174 12.231 12.128 12.234 12.735
   13.123 13.598 13.928 13.526 12.981 12.313
   11.904 11.261 10.685 10.339 10.281 10.12
   9.9229 9.3073 8.6967 8.3441 8.2452 8.0157
   7.7352 7.4536 7.0986 6.7043 6.4416 6.4475
   6.3886 6.2549 6.0618 5.9324 5.9007 5.8857
   5.6294 5.5854 5.609 5.3703 5.2644 5.2407
   5.377 5.1791 5.3471 5.4109 4.4584 5.0272
   5*0 3.4874 5*0 5.5869 5.5466 5.0722
   4.5579 4.2483 4.7289 4.8985 4.9668 95*0
   4.8926 4.7382 3.8426 3.8611 3.8209 4.0497
   3.8494 3.8035 3.7551 4.4714 4.527 4.5364
   4.6189 4.555 4.5738 3.6815 4.0637 4.5259
   4.577 4.464 4.597 4.2469 4.1336 4.0089
   3.917 4.0081 4.2282 4.745 4.8556 4.7902
   4.8676 4.8942 4.5802 4.7492 4.9016 5.1216
   5.2877 5.793 6.2612 6.3391 6.1207 6.0613
   6.1893 6.1855 6.1671 6.1694 6.1551 6.2399
   6.3495 6.4897 6.4524 6.442 6.4898 6.4668
   6.3579 6.4593 6.4922 6.5982 6.8332 6.8167
   6.9722 7.0647 7.1451 7.2737 7.4608 7.3653
   7.4866 7.4651 7.426 7.354 7.1821 7.2481
   7.3411 7.2579 7.2931 7.2287 7.1492 7.0557
   7.1392 7.2447 7.1684 7.0831 7.068 6.797
   6.7389 6.6945 6.8213 7.242 7.8035 7.9614
   8.3021 8.4048 8.6275 8.7147 8.6962 8.6545
   8.5703 8.5067 8.4977 8.582 8.6429 8.7764
   8.8619 9.0577 9.154 8.8791 8.4224 8.2372
   7.9725 7.8013 8.0747 8.0935 7.9166 7.8219
   7.5817 7.3847 6.9477 6.4123 6.1046 6.0639
   5.8709 5.7602 5.5357 5.418 5.4609 5.5045
   5.5282 5.5923 5.5352 5.6334 5.451 5.5611
   5.7302 6.0734 6.3555 6.3772 6.367 5.8685
   5.1313 5.0276 5.2318 5.6099 6.8214 7.6927
   7.8412 8.3199 8.9704 9.7343 10.487 11.009
   11.294 11.424 11.566 11.874 12.017 12.001
   12.16 12.357 12.281 11.948 11.725 12.063
   12.313 13.015 14.244 14.205 13.525 12.765
   12.407 12.005 11.371 10.891 10.654 10.569
   10.19 9.9109 9.2526 8.624 8.1603 8.0633
   7.7923 7.4808 7.2982 7.0986 6.8213 6.4636
   6.4135 6.4156 6.3086 6.1778 6.0338 5.9818
   5.9097 5.7459 5.6051 5.5929 5.4701 5.3935
   5.4278 5.3324 5.2127 5.1722 5.174 4.9566
   4.7808 5.2245 5.2485 5.0264 4.9714 3.9816
   3.3595 4*0 3.3954 4.0461 5.5779 5.0347
   5.0037 5.7378 5.2615 4.9527 4.8702 93*0
   4.4121 4.6313 5.0469 4.4297 3.7889 3.7616
   3.8002 4.1323 4.0187 3.93 4.2562 4.618
   4.3644 4.5594 4.577 4.7062 4.4976 4.3831
   3.2003 3.5073 4.0252 4.5033 4.5286 3.8874
   3.9102 3.9552 4.0335 4.5844 5.2722 4.967
   5.0161 5.0027 5.0549 4.8991 4.7522 4.8113
   5.0262 5.298 5.5277 5.9113 6.3184 6.2257
   6.108 6.2797 6.3644 6.2424 6.1493 5.9533
   5.977 6.0725 6.2858 6.374 6.4183 6.4162
   6.4254 6.3263 6.2953 6.3994 6.3999 6.4155
   6.6132 6.7671 6.7801 6.7767 6.9103 7.0897
   7.3725 7.4532 7.3551 7.3033 7.3348 7.2624
   7.2397 7.1737 7.1175 7.1367 7.0872 7.1704
   7.0795 6.9577 7.1184 7.1888 7.3637 7.2832
   7.0793 6.9886 6.9601 6.7974 6.811 7.3002
   7.7588 8.0264 8.3492 8.4463 8.4123 8.5902
   8.6906 8.67 8.7111 8.6583 8.6078 8.5895
   8.6248 8.5654 8.7812 8.9988 8.8887 8.6678
   8.6382 8.2995 8.2509 8.3713 8.1127 8.1853
   8.3036 8.271 7.9111 7.6723 7.3799 6.8598
   6.3583 6.3329 5.8897 5.7391 5.5175 5.5452
   5.5195 5.5931 5.5438 5.6298 5.6475 5.6129
   5.574 5.8422 5.8112 6.2416 6.5054 6.5474
   6.5245 6.5943 5.7505 6.0315 6.738 7.0022
   7.2143 7.7051 8.1669 8.6257 9.2291 10.035
   10.707 11.271 11.626 11.589 11.875 12.157
   12.086 12.146 12.244 12.301 12.158 11.871
   11.742 11.987 12.373 12.83 13.302 13.331
   12.982 12.521 12.405 12.057 11.461 10.917
   10.824 10.615 10.385 9.8926 9.1274 8.4159
   8.192 7.9719 7.7383 7.5204 7.3267 7.0523
   6.7315 6.3956 6.3719 6.336 6.2935 6.1293
   6.081 6.0385 5.9502 5.8436 5.7127 5.5938
   5.3574 5.3954 5.3842 5.2993 5.0617 4.8871
   4.9094 4.9175 4.6914 4.7052 5.7851 5.1851
   4.6385 3.3612 3.3974 6*0 5.8191 5.1954
   4.8771 4.5887 4.631 4.5936 4.734 4.9485
   89*0 4.2397 4.1155 4.3099 4.5327 4.6132
   4.9519 4.5834 3.7659 4.1612 4.675 4.4889
   3.9731 3.8167 4.5431 4.5488 4.3142 4.4123
   4.4343 4.7488 5.8207 5.4935 4.6517 4.3586
   4.5191 4.6977 4.5756 4.4081 4.0862 4.057
   4.2696 4.8229 5.2344 5.0165 5.0462 5.073
   5.0807 5.1348 5.1287 5.1325 5.1591 5.6031
   5.6352 5.9531 6.1403 6.194 6.2573 6.2704
   6.2826 6.3892 6.1418 5.8723 6.0796 6.1106
   6.2004 6.1846 6.327 6.3716 6.3133 6.2386
   6.2271 6.2141 6.3759 6.408 6.4516 6.5382
   6.6124 6.5347 6.7854 6.9245 7.031 7.2075
   7.1289 7.1371 7.1169 7.2017 7.1221 7.1149
   7.0574 7.1068 7.1475 7.1317 7.1371 7.0193
   7.1232 7.2396 7.4524 7.4372 7.2533 7.31
   7.183 7.0126 7.0268 7.2957 7.6723 7.8079
   8.1442 8.2002 8.3915 8.591 8.671 8.6105
   8.6538 8.7017 8.5533 8.5768 8.6393 8.7509
   8.657 8.7662 8.9463 8.9727 8.6931 8.563
   8.6243 8.4774 8.2557 8.1578 8.3741 8.4471
   8.2775 8.1638 7.8934 7.3717 6.7902 6.1603
   5.9517 5.8635 5.8594 5.7994 5.7226 5.7294
   5.6672 5.7314 5.9257 5.9044 5.6222 6.154
   6.0724 6.1486 6.6046 6.8286 6.9235 7.0622
   7.1415 7.1108 7.126 7.5585 7.6915 8.1585
   8.6024 9.5478 9.756 10.686 11.185 11.624
   11.808 12.062 12.104 12.168 12.263 12.244
   12.312 12.271 12.147 11.841 11.66 11.903
   12.318 12.587 12.509 12.288 12.393 12.368
   12.504 12.23 11.635 10.981 10.758 10.68
   10.389 9.8044 9.0632 8.4194 8.1052 7.8496
   7.7471 7.5025 7.2801 7.0729 6.7617 6.4325
