SWAT
   20676*0 5.7396 318*0 6.394 51358*0 5.6351
   3.6208 3.4431 3.3191 3.2033 3.1766 4.0327
   4.0471 3.9711 4.1271 4.1722 4.0113 3.1279
   3.1027 3.1478 3.0706 2.9851 2.941 3.9618
   4.3421 5.1942 5.9329 5.8428 6.0692 5.7102
   6.1118 6.0829 6.1305 6.6538 6.8074 6.8277
   6.6746 120*0 72.427 72.462 72.426 72.372
   72.347 72.337 72.326 72.31 72.301 72.285
   72.269 72.24 72.209 72.183 72.163 72.147
   72.124 72.113 72.08 72.103 72.116 72.121
   72.127 72.119 72.127 72.121 72.087 72.056
   72.162 72.18 72.171 72.182 72.178 72.136
   72.143 72.174 72.217 72.322 72.39 72.464
   72.515 72.771 72.897 73.18 74.047 74.098
   74.248 74.341 74.406 74.429 74.677 74.726
   74.769 74.818 74.897 74.912 74.946 75.181
   75.256 75.278 75.399 75.552 75.333 74.777
   74.787 74.599 73.966 74.239 74.701 74.785
   74.843 74.954 75.493 75.702 75.812 75.899
   76.045 76.154 76.132 76.231 76.252 76.432
   76.414 76.683 77.059 51.364 24.267 9.1268
   9.1247 9.1032 9.0576 9.0136 9.0048 8.9366
   8.8663 8.7661 8.6904 8.7516 8.9368 8.909
   8.7876 8.5712 8.3828 8.1357 7.7898 7.6207
   7.4709 7.3778 7.2385 7.0493 6.9179 6.7777
   6.5161 6.3085 5.9984 6.0333 6.4272 6.0995
   6.4167 6.1441 6.1374 6.1088 6.0436 5.8802
   5.8426 5.8628 5.8406 5.8168 5.8112 5.7318
   5.6708 5.5648 5.4914 5.445 5.4046 5.4153
   5.3835 5.2517 5.2936 5.2158 5.4069 5.4985
   5.4886 5.5258 5.7047 5.758 5.6835 5.6926
   5.5345 5.0103 4.7089 4.701 4.6965 4.7898
   4.9251 4.8262 4.7458 4.9367 5.4975 5.991
   5.6053 5.2217 4.9635 4.8389 4.664 4.4487
   4.0862 3.7652 3.4989 3.3492 3.2762 3.2455
   3.2356 3.2147 3.2074 3.1921 3.6194 3.8497
   3.4724 3.3539 3.2265 3.1525 3.0447 2.9488
   3.6944 4.2297 4.3424 4.2789 5.0308 5.619
   6.2296 6.1063 6.048 6.0389 106*0 72.5
   72.476 72.462 16*0 72.623 72.502 72.472
   72.45 72.414 72.366 72.347 72.337 72.326
   72.301 72.294 72.265 72.237 72.221 72.195
   72.166 72.144 72.082 72.081 72.097 72.118
   72.163 72.164 72.133 72.128 72.074 72.073
   72.066 72.099 72.159 72.157 72.149 72.109
   72.184 72.189 72.21 72.284 72.311 72.395
   72.454 72.528 72.833 73.016 73.807 74.05
   74.102 74.255 74.342 74.405 74.427 74.56
   74.66 74.557 74.562 2*0 74.753 75.074
   75.102 75.296 75.526 75.705 75.969 75.446
   74.783 73.942 73.853 74.344 74.743 74.801
   74.802 74.965 75.513 75.728 75.833 75.961
   76.072 76.135 76.061 76.135 74.767 53.282
   40.523 32.483 12.175 9.022 9.0826 9.0953
   9.0501 9.0473 9 8.9825 8.9461 8.8589
   8.8935 9.2292 9.1119 9.0347 8.9702 8.9113
   8.8476 8.4724 8.2552 7.9751 7.7164 7.5534
   7.3615 7.2396 7.0786 6.9088 6.8493 6.5794
   6.3369 6.3038 6.3996 6.4927 5.9611 5.8031
   5.9407 5.9745 6.0301 5.9902 5.9115 5.8775
   5.8112 5.8226 5.913 5.8469 5.8711 5.7383
   5.6335 5.5146 5.4079 5.3571 5.3459 5.3049
   5.3458 5.3325 5.5574 5.553 5.4734 5.4518
   5.425 5.6752 5.6828 5.6879 5.7244 5.4231
   4.705 4.618 4.5798 4.5644 4.5604 4.649
   4.6543 4.7506 4.6884 5.0041 4.9454 5.3071
   5.6051 5.2214 5.0256 4.7948 4.4509 4.1135
   3.8357 3.467 3.4346 3.3656 3.3028 3.2865
   3.2631 3.235 3.2139 3.3286 3.503 3.4852
   3.4298 3.3305 3.1412 3.056 2.9774 3.6964
   4.2326 4.2482 4.2933 4.2795 4.9106 109*0
   72.519 72.525 72.527 72.514 72.433 16*0
   72.754 72.655 72.563 72.471 72.41 72.363
   72.4 72.358 72.32 72.315 72.311 72.302
   72.272 72.256 72.22 72.196 72.185 72.111
   72.089 72.081 72.162 72.207 72.206 72.141
   72.131 72.118 72.077 72.071 72.069 72.069
   72.073 72.068 72.139 72.184 72.206 72.254
   72.282 72.305 72.39 72.444 72.55 72.91
   73.55 73.988 74.051 74.104 74.255 74.331
   6*0 74.333 74.361 74.423 74.448 75.04
   75.582 75.655 75.844 75.971 75.726 74.596
   73.983 74.342 74.496 74.827 74.814 74.775
   75.122 75.568 75.777 75.822 75.916 70.247
   47.795 37.691 12.516 7.7989 8.2027 8.6717
   8.8555 8.8617 8.9461 8.9925 8.9943 9.0046
   9.0194 8.9854 8.992 8.8911 8.8095 9.2561
   9.191 9.1261 9.0305 8.944 8.8604 8.725
   8.3966 8.1449 7.9014 7.6302 7.4428 7.2054
   7.0502 6.9693 6.8038 6.5705 6.4491 6.4382
   6.364 6.3345 6.0793 5.9242 5.8898 5.8627
   5.9268 5.9963 6.0203 5.945 5.8207 5.8815
   5.891 5.948 5.8063 5.6552 5.6326 5.6346
   5.4771 5.3104 5.4736 5.5611 5.4344 5.4956
   5.5261 5.4809 5.4449 5.406 5.3747 5.482
   5.6639 5.6341 4.9317 5.7152 4.6842 4.6708
   4.632 4.5873 4.5369 4.4698 4.6094 4.5607
   4.7053 5.1495 5.0601 4.9156 4.8249 4.6618
   5.0871 4.5906 4.1005 3.9028 3.7506 3.6318
   3.4979 3.4395 3.3795 3.318 3.3026 3.4495
   3.4898 3.4536 3.5525 3.5922 3.5118 3.4091
   3.3001 3.2223 3.0495 3.4428 4.2056 116*0
   72.533 8*0 73.457 73.426 73.401 7*0
   72.843 72.798 72.608 72.602 72.495 72.34
   72.366 72.411 72.399 72.318 72.341 72.34
   72.34 72.301 72.266 72.246 72.186 72.142
   72.126 72.183 72.236 72.217 72.211 72.165
   72.147 72.165 72.122 72.063 72.069 72.072
   72.08 72.101 72.154 72.173 72.205 72.26
   72.28 72.31 72.485 72.574 73.038 73.159
   2*0 74.052 73.537 72.55 7*0 74.325
   74.355 74.425 74.445 74.947 75.166 75.078
   75.317 75.558 75.505 74.837 74.643 74.705
   74.965 75.112 75.001 74.974 75.046 75.527
   54.779 22.211 7.514 7.5684 7.5798 7.5876
   7.6322 7.6727 7.9312 8.5381 8.7816 8.746
   8.8064 8.8896 8.9391 8.9562 8.9519 8.9533
   8.9255 8.8281 8.7549 9.2976 9.2051 9.0468
   8.9925 8.8884 8.778 8.5358 8.2709 7.8838
   7.7788 7.5157 7.3329 7.1581 7.054 6.9852
   6.5179 6.575 6.4549 6.1575 5.925 6.1333
   6.0466 5.8068 5.7094 5.7244 5.747 5.9103
   5.9444 5.8403 5.8305 5.8316 5.795 5.7773
   5.6911 5.5629 5.5566 5.5718 5.4727 5.464
   5.2075 5.0698 5.1922 5.3307 5.4477 5.4378
   5.3615 5.373 5.5133 5.6053 5.5927 5.6338
   5.1871 5.6945 4.8912 4.6046 4.5441 4.5416
   4.4981 4.4738 4.551 4.5075 4.9247 5.0115
   4.9428 4.9482 5.1387 4.9742 4.8834 4.3762
   4.1226 3.988 3.8867 3.7239 3.6399 3.6002
   3.5271 3.3972 3.5657 4.4299 4.3678 4.156
   3.8537 3.611 3.2918 3.1995 129*0 73.502
   73.5 73.496 73.477 9*0 72.662 72.649
   72.458 72.341 72.332 72.32 72.387 72.425
   72.428 72.408 72.374 72.339 72.294 72.223
   0 72.15 72.305 72.314 72.293 72.267
   72.258 72.259 72.188 72.178 72.073 72.003
   72.071 72.077 72.089 72.151 72.155 72.174
   72.207 72.248 72.312 72.598 72.797 72.886
   73.03 73.158 73.174 73.039 0 72.449
   72.559 6*0 74.237 74.32 74.352 74.412
   73.996 74.253 74.615 74.338 74.471 74.842
   74.829 74.618 74.666 74.738 75.031 75.246
   74.798 49.591 34.846 7.9267 7.3257 7.3686
   7.4186 7.4487 7.4941 7.5276 7.5584 7.6216
   7.7602 8.5335 8.6844 8.6988 8.71 8.8177
   8.8583 8.8624 8.7963 8.8135 8.8109 8.7282
   8.666 8.6244 8.597 8.467 8.6416 8.823
   8.6256 8.4197 8.1509 7.83 7.7303 7.4078
   7.2614 6.917 6.4814 6.5039 6.176 6.084
   5.9949 5.5208 5.9854 5.9704 5.8844 5.8305
   5.8374 5.7093 5.6486 5.7518 5.7868 5.7836
   5.7997 5.832 5.7697 5.6619 5.6926 5.6522
   5.7132 5.9139 5.5376 5.4553 5.2755 5.0175
   5.2671 5.4292 5.4405 5.5693 5.703 5.9343
   5.5541 5.5102 5.5311 5.4905 5.5237 5.5557
   5.3917 4.9924 4.4219 4.5225 4.7627 4.8783
   4.8136 4.8009 5.1916 5.1979 5.4898 5.3415
   5.1739 4.9894 4.7222 4.4129 4.171 3.9755
   3.8273 3.7051 4.0552 4.0506 3.8237 3.6552
   3.8622 4.4339 150*0 72.362 72.354 72.347
   72.34 72.436 72.501 72.538 72.523 72.446
   72.372 72.312 72.265 0 72.362 72.349
   72.315 72.262 72.245 72.298 72.296 72.034
   72.022 72.019 72.072 72.077 72.087 72.095
   72.144 72.164 72.181 72.205 72.271 72.531
   72.606 72.564 72.823 73.027 73.06 72.954
   73.039 4*0 73.898 73.71 2*0 72.591
   72.886 73.936 73.968 73.932 73.884 74.091
   74.289 73.837 73.912 74.252 74.479 74.56
   74.647 64.176 42.024 22.277 6.9454 7.0199
   7.1457 7.1949 7.305 7.3743 7.3133 7.39
   7.409 7.401 7.493 7.7884 8.251 8.5714
   8.6247 8.6425 8.7128 8.7945 8.8437 8.8078
   8.7097 8.7176 8.6855 8.6543 8.6027 8.6003
   8.544 8.4505 8.8268 8.7732 8.5179 8.3425
   8.071 7.497 7.2888 7.0968 6.8709 6.7468
   6.7237 6.5379 6.3034 6.2359 6.0803 5.9234
   5.885 5.7349 5.7107 5.6354 5.6799 5.6095
   5.5203 5.602 5.5801 5.7147 5.8267 5.8862
   5.7849 5.6779 5.9135 5.8811 5.7531 5.4808
   5.351 5.4341 5.4316 5.3805 5.373 5.3362
   5.648 5.9934 6.38 6.5462 5.6742 5.4755
   5.8679 5.8206 5.4635 4.8029 4.4489 5.5122
   5.306 4.8893 5.4262 5.4499 5.0735 4.878
   5.0652 5.3746 5.2836 5.154 5.0237 4.7519
   4.4984 4.2531 4.0424 3.8999 3.7791 4.0743
   4.1918 4.1634 4.0129 145*0 72.567 72.557
   72.603 7*0 73.035 72.825 72.726 72.654
   72.604 72.574 72.502 72.466 72.38 72.322
   72.428 72.394 72.348 72.293 72.282 72.284
   72.326 2*0 72.03 72.091 72.109 72.092
   72.099 72.103 72.139 72.162 72.186 72.213
   72.392 72.567 72.65 72.701 72.763 72.695
   6*0 73.81 73.942 73.71 0 72.518
   72.599 72.931 73.68 73.744 73.82 73.857
   73.949 74.133 73.842 73.861 74.027 53.5
   39.911 10.441 6.5383 6.7253 6.8195 6.9095
   7.1378 7.2211 7.4215 7.3882 7.302 7.2776
   7.2718 7.3459 7.4456 8.1686 8.3511 8.4097
   8.5106 8.5402 8.6096 8.6482 8.7371 8.7204
   8.6614 8.6396 8.646 8.5823 8.9298 8.9976
   8.7401 8.7103 9.0138 8.8049 8.3194 8.1973
   7.8118 7.6832 7.6732 7.3985 7.1678 6.9835
   6.7995 6.5805 6.4358 6.1959 5.8501 5.7591
   5.6542 5.5401 5.5139 5.4207 5.4434 5.4526
   5.4449 5.5141 5.7231 5.7257 5.7179 5.8202
   5.9062 5.9505 5.7116 5.7864 5.3623 5.3915
   5.4791 5.3553 5.2116 5.2981 5.317 5.2295
   5.3829 5.8564 6.3206 6.3527 6.3511 6.1504
   6.3756 6.3884 6.3487 6.3116 5.2085 5.038
   4.653 5.0526 5.3216 5.3486 5.3832 5.003
   4.8466 5.0918 5.2016 5.0931 4.9809 4.8154
   5.7444 5.6798 4.6986 3.9493 3.8445 3.7715
   148*0 72.666 72.636 72.599 72.566 3*0
   73.509 73.451 73.372 73.186 73.003 72.903
   72.834 72.761 72.708 72.647 72.594 72.516
   72.472 72.458 72.379 72.37 72.342 72.317
   72.298 72.287 3*0 72.088 72.108 72.108
   72.102 72.101 72.106 72.105 72.115 72.15
   72.263 72.407 72.568 72.66 72.808 72.847
   6*0 73.51 73.586 73.649 0 73.883
   73.208 72.866 72.669 73.588 73.754 74.152
   73.882 74.427 67.569 40.25 29.364 5.7514
   5.698 5.9965 6.1324 6.3962 6.7261 7.1295
   7.2658 7.4419 7.5081 7.2639 7.1072 7.1397
   7.1479 7.1749 7.2543 7.4177 8.1924 8.3213
   8.3864 8.3779 8.4185 8.5392 8.5573 8.5783
   8.5747 8.5483 8.5525 8.5518 8.934 9.1114
   9.1911 9.193 8.7683 9.0267 8.8785 8.2949
   7.9396 7.6683 7.3724 7.4066 7.3116 6.9994
   6.8455 6.6282 6.403 6.2443 5.947 5.3691
   5.3336 5.3595 5.2764 5.1384 5.175 5.1552
   5.24 5.2957 5.4941 5.792 5.9032 5.6989
   5.8056 5.8427 5.5043 5.4822 5.3686 5.381
   5.4241 5.3617 5.1671 5.2687 5.293 5.2376
   5.2159 5.6344 6.5188 6.3705 6.2259 6.157
   6.1433 6.2133 6.1815 6.1919 5.8882 5.2109
   5.2097 5.1476 5.2321 5.2416 5.1966 5.1793
   5.1736 5.157 5.0696 4.9752 4.8615 4.7561
   4.5143 5.8283 5.6224 149*0 72.882 72.813
   72.772 72.712 72.684 72.667 72.67 3*0
   73.479 73.272 73.23 73.157 73.086 72.999
   72.931 72.863 72.816 72.759 72.688 72.569
   72.555 72.537 72.47 72.424 72.359 72.346
   72.311 0 72.136 72.098 72.081 72.143
   72.122 72.119 72.11 72.103 72.113 72.059
   72.038 72.356 72.382 72.413 72.571 72.67
   72.802 72.808 4*0 73.382 73.603 73.78
   73.584 2*0 73.877 73.227 72.606 72.677
   72.981 73.389 70.97 73.164 6.0481 6.0929
   6.1436 6.1619 5.4173 5.4389 5.6838 6.2407
   6.6005 6.569 6.7653 7.2182 7.6157 7.689
   7.041 7.0045 7.0269 7.1229 7.0983 7.108
   7.2203 7.7918 8.3133 8.2675 8.3311 8.3804
   8.4223 8.4149 8.4306 8.4579 8.4347 8.6034
   8.9476 9.0512 8.9384 8.9174 8.8339 8.9451
   9.0018 8.84 8.1825 7.746 7.3698 7.336
   7.3038 7.11 6.8321 6.6399 6.4327 6.2199
   6.0293 5.6091 5.2466 5.3134 5.1078 4.9315
   4.884 4.8821 4.8522 5.0396 5.1073 5.3215
   5.4139 5.3982 5.5716 5.6228 5.7043 5.1025
   5.3976 5.2773 5.2134 5.32 5.3133 5.2361
   5.3726 5.0186 4.7249 4.1891 4.9362 6.3492
   6.7892 6.0897 5.9838 5.6873 5.4051 5.7118
   5.8643 4.8324 5.0295 5.0223 4.8855 4.3814
   4.8898 4.8917 4.9283 4.8553 4.7889 4.702
   4.6462 4.5451 4.4258 146*0 73.217 73.201
   3*0 73.033 72.901 72.884 72.861 73.124
   72.956 72.731 72.686 2*0 73.747 73.439
   73.343 73.297 73.254 73.202 73.132 73.051
   72.96 72.914 72.862 72.747 72.676 72.65
   72.588 72.547 72.508 72.41 72.318 72.207
   72.179 72.152 72.126 72.158 72.161 72.142
   72.125 72.121 72.096 71.975 72.285 2*0
   72.048 72.308 72.401 72.674 72.993 3*0
   73.301 73.349 73.509 73.662 73.614 73.287
   73.622 11*0 6.1014 6.1247 5.492 5.4335
   6.1365 6.2883 6.4394 6.4979 6.5612 6.8773
   6.9579 7.4433 6.7772 6.7916 6.8728 7.0745
   7.1057 7.1131 7.4568 7.7108 7.8187 8.2336
   8.1747 8.2438 8.249 8.2685 8.3019 8.462
   8.8377 8.926 8.9179 8.9015 8.8861 8.1564
   9.0909 9.107 8.5519 8.128 8.0507 7.7569
   7.4679 7.3098 7.277 6.9868 6.7236 6.4605
   6.2104 5.9786 5.851 5.5726 4.7334 5.0512
   4.8249 4.6767 4.6598 4.6549 4.7215 4.8242
   4.8797 5.0984 5.1181 5.1879 5.2941 5.396
   5.4258 5.4733 5.3991 5.3976 5.3085 5.1701
   4.7655 4.4412 4.5157 4.4066 4.2579 4.657
   4.724 4.7497 4.7647 5.2649 5.508 4.6799
   4.7574 4.7277 4.7009 4.7036 4.1467 4.5793
   4.4095 4.2329 4.5573 4.569 4.627 4.6254
   4.4384 150*0 73.68 73.575 73.561 73.24
   73.53 73.296 73.044 72.989 73.202 73.895
   73.157 72.792 72.753 0 74.032 73.733
   73.485 73.428 73.375 73.324 73.271 73.266
   73.093 72.83 72.767 72.773 72.735 72.766
   72.75 72.671 72.602 72.449 72.321 72.244
   72.214 72.202 72.173 72.203 72.192 72.169
   72.161 72.14 72.142 72.016 0 72.438
   0 72.117 72.258 72.322 72.366 72.368
   72.206 2*0 72.94 73.279 73.516 73.582
   73.333 72.992 73.12 73.304 5*0 5.7291
   5.7432 5*0 6.0764 5.3843 5.6487 6.1092
   6.0963 6.6037 6.5983 6.5574 6.4145 6.5578
   6.9021 7.1561 6.7154 6.7962 7.0245 7.278
   7.6077 7.6828 7.908 7.9961 7.9442 8.2726
   8.0768 8.0888 8.1217 8.3281 8.7459 8.778
   8.7854 8.5726 8.6626 8.715 8.5232 8.8434
   8.4162 8.1561 8.1181 8.0161 7.6817 7.3927
   7.1772 7.0348 6.8018 6.6257 6.2551 5.9557
   5.6849 5.5081 5.3284 4.8007 4.8615 4.4653
   4.4507 4.4632 4.477 4.4988 4.6261 4.7604
   4.9113 4.9623 5.0728 4.8645 4.7744 4.8088
   5.2187 5.3031 5.3582 5.2684 4.6709 4.3471
   4.2789 4.3407 4.3919 4.2819 4.5583 4.5229
   4.5135 4.551 4.6019 4.5845 4.6174 4.6418
   4.5821 4.5739 4.5855 4.0564 4.3054 4.4834
   4.4184 4.3986 153*0 73.869 73.834 73.8
   73.719 73.692 73.389 73.285 73.225 6*0
   74.118 73.892 73.644 73.588 73.547 73.464
   73.404 73.354 73.031 72.944 72.884 72.859
   72.946 72.992 72.893 72.846 72.688 72.42
   72.339 72.318 72.289 72.249 72.209 72.217
   72.227 72.215 72.19 72.178 72.161 72.153
   72.013 72.426 0 72.02 72.182 72.245
   72.324 72.344 72.211 72.219 2*0 72.94
   73.768 73.952 74.174 73.381 73.126 63.099
   5*0 6.0913 6.0898 6.091 9*0 6.8546
   6.7667 6.5227 6.5627 6.3554 6.3627 6.5443
   6.5458 6.6676 7.1168 7.8129 7.8125 7.9963
   8.145 8.3188 8.0715 8.1498 8.2213 8.1015
   8.1244 8.4531 8.5554 8.6597 8.8005 8.8414
   8.8551 8.7452 9.1041 8.5244 8.3903 8.003
   7.9663 7.8935 7.7868 7.5798 7.2775 6.9669
   6.7567 6.5149 6.3073 5.9997 5.561 5.2464
   5.2077 4.9968 4.78 4.4687 4.2904 4.2481
   4.2613 4.3043 4.4815 4.4927 4.5792 4.7209
   4.7545 4.5181 4.4257 4.3499 4.3837 4.4061
   5.0975 4.7692 4.4992 4.2403 4.2476 4.3949
   4.2993 4.271 4.3089 4.3433 4.3985 4.4152
   4.4475 4.4329 4.4305 4.4555 4.4527 4.4181
   4.4249 4.4479 4.4773 4.4721 150*0 73.658
   73.654 5*0 73.944 73.823 73.792 73.718
   73.922 73.771 5*0 72.926 73.296 73.953
   73.78 73.711 73.637 73.57 73.496 73.204
   73.097 72.714 72.642 72.82 73.08 73.03
   72.901 72.849 72.541 72.385 72.427 72.452
   72.372 72.32 72.298 72.254 72.241 72.243
   72.226 72.222 72.215 72.253 72.21 72.265
   72.335 72.243 72.086 72.201 72.252 72.247
   72.182 72.162 72.156 3*0 73.961 74.008
   62.396 5*0 3.6493 4.1898 4.881 5.3964
   6.0801 6.0822 9*0 6.8131 6.8298 6.4616
   6.3856 6.3774 6.2567 6.0226 2*0 10.093
   9.506 8.6454 8.4549 8.2019 8.7627 7.9485
   7.7048 7.9992 8.0832 8.2919 8.3342 8.4159
   8.6227 8.7488 8.6698 8.9928 8.5685 8.5393
   8.3424 7.8189 7.8044 7.7755 7.7165 7.5615
   7.2947 7.0103 6.801 6.5403 6.3237 6.1084
   5.7563 5.4818 5.2674 5.1589 5.0041 4.601
   4.2273 4.1853 4.1565 4.1753 4.2218 4.5478
   4.4068 4.387 4.6341 4.3951 4.1612 4.1779
   4.1596 4.0981 4.2631 4.343 4.337 4.4451
   4.428 4.4102 4.4473 4.2778 4.3285 4.2188
   4.249 4.2296 4.2397 4.2441 4.2979 4.3006
   4.2475 4.2523 4.2886 4.2958 150*0 73.726
   73.726 73.717 73.717 73.715 4*0 73.61
   74 73.905 73.783 73.813 74.085 74.254
   4*0 73.145 73.155 73.162 73.806 73.866
   73.821 73.753 73.678 73.335 73.029 73.09
   73.062 72.719 72.678 72.622 72.605 72.582
   72.588 72.495 72.411 72.458 72.449 72.384
   72.35 72.34 72.312 72.261 72.29 72.301
   72.296 72.293 72.313 72.331 72.326 72.326
   72.317 72.185 72.191 72.031 72.064 72.022
   72.041 72.075 3*0 51.424 40.1 5.7799
   5*0 4.1029 4.9035 5.0935 5.4699 10*0
   6.6512 6.7558 6.4326 6.3267 6.4347 6.7361
   6.965 3*0 10.067 10.298 10.261 10.272
   9.2777 9.2592 7.3995 6.4994 7.2806 7.8785
   8.0431 8.109 8.3044 8.8608 8.556 8.2675
   8.3935 7.2694 7.9121 8.2391 7.7009 7.6652
   7.3105 7.0525 6.845 6.4526 6.0624 5.7345
   5.8369 6.1879 5.8367 5.6613 5.415 5.0056
   4.9553 4.7001 4.1752 4.0894 4.0446 4.0928
   4.0782 3.9886 3.8559 4.0929 4.372 4.3169
   4.1582 4.0571 3.9723 4.0761 4.0616 3.9479
   4.345 4.4108 4.4464 4.6625 4.9265 5.0862
   4.6971 4.1248 4.1453 4.1182 4.0787 4.094
   4.0857 4.1237 4.1196 4.1448 151*0 75.045
   75.052 74.211 74.139 74.156 73.738 73.736
   4*0 73.865 74.003 73.939 73.807 73.911
   74.39 75.042 3*0 73.354 73.304 73.265
   73.241 73.251 73.726 73.698 73.56 73.33
   73.399 73.347 73.296 73.234 72.809 72.734
   72.691 72.634 72.593 72.513 72.467 72.429
   72.577 72.506 72.432 72.416 72.385 72.371
   72.348 72.325 72.308 72.302 72.294 72.336
   72.366 72.343 72.345 72.32 72.304 72.379
   72.51 72.591 72.022 72.043 72.076 72.079
   72.081 37.404 3.8377 6*0 4.427 4.3163
   4.5275 5.0118 5.8159 5.4212 5.4063 5.2982
   5*0 6.5434 6.5691 6.3299 6.2018 6.3916
   6.5792 6.5908 6.1846 4*0 10.055 10.225
   10.418 10.656 3*0 6.1142 7.0634 7.459
   7.4715 8.0242 8.1789 8.0797 8.0944 8.102
   8.0995 6.8516 8.3418 7.9908 7.549 7.2594
   6.6951 6.2441 5.9733 5.6825 5.5365 5.0884
   4.9289 5.4647 5.5403 5.3191 4.4629 4.2138
   4.5709 4.2619 4.1125 4.0399 3.813 3.6391
   3.4441 3.3253 3.2226 3.7195 4.2921 4.5692
   4.404 3.9999 3.692 3.4683 3.8079 4.282
   4.6057 4.6477 4.7208 4.8623 5.3052 4.8517
   4.493 4.2545 4.2712 3.9356 3.9507 3.9395
   3.9516 148*0 75.089 75.133 75.121 75.163
   0 75.229 75.274 75.279 74.892 74.705
   74.912 75.216 5*0 73.729 74.024 73.941
   73.735 73.897 74.532 74.557 0 73.472
   73.415 73.412 73.379 73.343 73.302 73.411
   73.749 73.783 73.683 73.476 73.425 73.464
   73.349 73.016 72.951 72.84 72.749 72.666
   72.601 72.61 72.637 72.715 72.647 72.546
   72.48 72.445 72.414 72.402 72.382 72.372
   72.343 72.309 72.301 72.348 72.366 72.377
   72.446 72.501 72.594 72.839 72.849 72.589
   72.046 72.059 66.916 25.69 5.9303 3.8048
   3.8316 7*0 4.3708 4.5505 5.5771 5.764
   5.8073 5.3392 5.4172 6.52 6.5348 0
   5.7011 5.6827 6.0507 6.2396 6.5288 6.7488
   6.6419 6.2057 5.6181 4*0 9.5984 10.001
   9.1796 8.2693 8.95 10.706 2*0 6.0175
   6.7775 7.1462 7.5391 7.8654 7.9392 8.0171
   7.8625 8.013 7.2904 7.3074 7.9302 7.6853
   7.1438 6.4015 6.2912 5.8801 5.6391 5.3491
   5.0452 4.8212 4.5932 4.6566 4.7467 3.9686
   3.5653 3.7297 4.0292 3.9327 3.4023 2.5428
   2.7211 3.0435 3.3821 3.1773 2.8132 3.4981
   4.7119 5.3073 4.7789 3.7069 2.9388 3.2442
   4.2485 4.6518 4.5963 4.2307 4.4191 4.828
   4.6033 4.3869 4.4202 4.4476 4.6003 4.5548
   150*0 75.23 75.217 75.24 75.288 75.34
   75.373 75.412 75.489 75.455 75.467 75.469
   75.464 75.429 5*0 73.821 73.879 73.78
   73.727 73.769 73.804 73.746 73.594 73.565
   73.546 73.516 73.641 73.595 73.694 73.986
   73.926 73.871 73.773 73.599 73.51 73.576
   73.16 73.072 73.029 72.971 72.87 72.744
   72.695 72.774 72.753 72.713 72.744 72.654
   72.531 72.462 72.472 72.498 72.466 72.403
   72.355 72.329 72.359 72.474 72.452 72.462
   72.498 72.537 72.557 72.64 72.865 72.264
   72.384 72.062 7.2584 4.0309 4.3182 4.584
   8*0 5.3201 5.4346 5.5062 5.3388 5.5579
   6.0363 6.4907 6.5861 6.5632 6.5692 6.5163
   6.4235 6.4489 6.5075 6.7327 6.747 6.0602
   5.5047 6.9185 7.1744 6.7625 9.2589 9.4883
   9.5888 9.9237 8.5733 8.0834 9.1698 10.571
   10.733 0 6.5906 6.2542 6.1981 6.7631
   7.504 7.8386 7.7261 7.7229 7.4919 7.4275
   7.559 7.5518 7.2436 6.3419 6.2752 6.0944
   5.4743 5.3302 4.9161 4.7815 4.4986 4.2046
   3.8769 3.6183 3.8939 3.659 3.492 3.3605
   3.3021 2.7071 2.4308 2.4822 2.8743 2.8871
   2.67 2.7742 3.6711 5.2332 4.9538 3.95
   2.7712 2.9639 3.8493 4.1775 4.5172 3.9
   3.859 4.0618 4.0749 4.0869 4.1523 4.2456
   129*0 72.873 73.094 73.2 73.227 73.192
   7*0 73.89 73.967 10*0 75.413 75.469
   75.513 75.536 75.571 75.588 75.613 75.659
   75.693 76.087 75.888 75.706 75.583 9*0
   73.735 73.805 73.72 73.638 73.629 73.615
   73.991 74.155 74.314 74.207 74.118 74.044
   73.957 73.849 73.509 73.274 73.904 73.782
   73.443 73.09 73.039 73.003 72.882 72.755
   72.72 72.737 72.698 72.661 72.624 72.602
   72.524 72.498 72.493 72.48 72.462 72.423
   72.397 72.417 72.514 72.534 72.535 72.52
   72.544 72.599 72.669 72.431 0 38.073
   2*0 4.1993 4.2255 4.9994 5.3773 5.3941
   6*0 5.2894 5.3268 5.3506 0 6.0579
   6.1374 6.5522 6.4405 6.4865 6.507 6.35
   6.416 6.3636 6.4606 6.536 6.5151 6.6682
   6.9089 7.1261 7.503 8.4997 9.1801 2*0
   6.6664 6.6763 6.6671 3*0 7.4948 6.4837
   6.2706 5.9576 5.9254 6.4351 6.3107 6.8375
   6.9464 6.9621 6.2496 6.2482 6.4661 6.0711
   5.9662 5.6917 5.4262 5.0848 4.8495 4.614
   4.1891 4.1266 3.8716 3.679 3.4569 3.8165
   3.6144 3.4543 3.372 3.2864 2.6857 2.6144
   2.9399 3.1997 3.508 2.6489 2.7587 3.3097
   2.7285 2.7559 2.7103 2.7894 3.6921 4.5382
   4.4124 4.0571 3.6114 3.8467 3.7195 3.775
   3.8586 130*0 72.84 72.96 73.025 73.159
   73.256 73.277 73.376 6*0 73.723 73.789
   14*0 75.959 76.054 76.081 76.097 76.227
   76.325 76.11 9*0 73.69 73.778 73.861
   73.832 73.766 73.732 73.683 73.998 74.368
   74.374 74.307 74.254 74.196 74.127 73.993
