PORO
   88172*0.000000 0.058881 922*0.000000 0.054827 6322*0.000000 0.034676
   0.050807 0.051348 0.051287 0.051325 0.051591 0.056031
   0.056352 0.059531 0.061403 0.061940 0.062573 0.062704
   0.062826 0.063892 0.061418 0.058723 0.060796 0.061106
   0.062004 0.061846 0.063270 0.063716 0.063133 0.062386
   0.062271 0.062141 0.063759 0.064080 0.064516 0.065382
   0.066124 0.065347 0.067854 0.069245 0.070310 0.072075
   0.071289 0.071371 0.071169 0.072017 0.071221 0.071149
   0.070574 0.071068 0.071475 0.071317 0.071371 0.070193
   0.071232 0.072396 0.074524 0.074372 0.072533 0.073100
   0.071830 0.070126 0.070268 0.072957 0.076723 0.078079
   0.081442 0.082002 0.083915 0.085910 0.086710 0.086105
   0.086538 0.087017 0.085533 0.085768 0.086393 0.087509
   0.086570 0.087662 0.089463 0.089727 0.086931 0.085630
   0.086243 0.084774 0.082557 0.081578 0.083741 0.084471
   0.082775 0.081638 0.078934 0.073717 0.067902 0.061603
   0.059517 0.058635 0.058594 0.057994 0.057226 0.057294
   0.056672 0.057314 0.059257 0.059044 0.056222 0.061540
   0.060724 0.061486 0.066046 0.068286 0.069235 0.070622
   0.071415 0.071108 0.071260 0.075585 0.076915 0.081585
   0.086024 0.095478 0.097560 0.106860 0.111850 0.116240
   0.118080 0.120620 0.121040 0.121680 0.122630 0.122440
   0.123120 0.122710 0.121470 0.118410 0.116600 0.119030
   0.123180 0.125870 0.125090 0.122880 0.123930 0.123680
   0.125040 0.122300 0.116350 0.109810 0.107580 0.106800
   0.103890 0.098044 0.090632 0.084194 0.081052 0.078496
   0.077471 0.075025 0.072801 0.070729 0.067617 0.064325
   0.063150 0.061917 0.060913 0.060446 0.060212 0.060439
   0.058838 0.058290 0.057658 0.056002 0.054848 0.053943
   0.052379 0.052799 0.048579 0.046824 0.049873 0.049047
   0.047629 0.045150 0.048088 0.051284 0.052472 6*0.000000
   0.047950 0.049142 0.061300 0.050264 0.047891 0.054128
   0.051810 0.042782 0.046307 0.049796 87*0.000000 0.038172
   0.034901 0.043640 0.042857 0.043709 0.046812 0.050070
   0.050711 0.050308 0.048786 0.049827 0.048902 0.044909
   0.044546 0.045601 0.047851 0.044530 0.042700 0.043411
   0.044416 0.046751 0.059919 0.050012 0.043593 0.044892
   0.047427 0.048953 0.046659 0.048771 0.046685 0.042306
   0.041862 0.044570 0.049908 0.050176 0.049807 0.050247
   0.050455 0.053018 0.050548 0.042449 0.037036 0.038232
   0.052829 0.058832 0.059745 0.062591 0.061866 0.059788
   0.061247 0.060223 0.059619 0.061001 0.059798 0.060543
   0.060578 0.060753 0.062046 0.062381 0.061900 0.061941
   0.061789 0.059777 0.061849 0.062761 0.062618 0.062849
   0.063217 0.063831 0.065435 0.067920 0.068907 0.069875
   0.070919 0.070317 0.070442 0.069524 0.069554 0.069502
   0.069786 0.069859 0.071120 0.070997 0.070728 0.070174
   0.071695 0.071675 0.073338 0.074285 0.072821 0.073835
   0.072959 0.072740 0.071603 0.072300 0.074218 0.075836
   0.076732 0.079256 0.081729 0.083528 0.085343 0.085625
   0.087343 0.087016 0.086810 0.087641 0.087764 0.088510
   0.089110 0.086879 0.088433 0.089448 0.086371 0.086253
   0.086279 0.084956 0.082779 0.081608 0.083073 0.083030
   0.083724 0.081527 0.080035 0.073245 0.069608 0.067060
   0.065201 0.063939 0.064237 0.062735 0.062899 0.061435
   0.064229 0.061574 0.063473 0.060410 0.060102 0.061444
   0.063184 0.065134 0.070168 0.075658 0.076530 0.078248
   0.075822 0.079117 0.082162 0.082254 0.081313 0.088335
   0.094159 0.104250 0.107740 0.107820 0.113600 0.118620
   0.119240 0.122110 0.119460 0.120600 0.120010 0.122490
   0.122840 0.122020 0.122020 0.120540 0.119060 0.120860
   0.121070 0.121950 0.120100 0.119340 0.121810 0.124220
   0.123170 0.118070 0.113510 0.108880 0.104770 0.102570
   0.100270 0.095042 0.090620 0.085151 0.080687 0.077545
   0.076115 0.074946 0.072439 0.069712 0.066833 0.065214
   0.064197 0.062605 0.061398 0.060723 0.061082 0.060126
   0.058150 0.057354 0.056664 0.056118 0.054144 0.052991
   0.052028 0.052515 0.047973 0.047208 0.050703 0.047744
   0.046603 0.044356 0.046283 0.050605 0.052168 0.050786
   0.048776 3*0.000000 0.047996 0.050091 0.073543 0.056444
   0.049872 0.047454 0.000000 0.044010 0.041669 0.037757
   0.035885 84*0.000000 0.043369 0.042752 0.040716 0.041442
   0.041556 0.042862 0.043330 0.048892 0.051065 0.051287
   0.051126 0.050571 0.048719 0.048098 0.046225 0.046373
   0.048032 0.046109 0.046101 0.045305 0.043266 0.043709
   0.044504 0.044968 0.044033 0.045809 0.047207 0.050408
   0.050448 0.050889 0.047623 0.052400 0.050745 0.045658
   0.043280 0.044740 0.047963 0.049280 0.048519 0.050300
   0.052675 0.052791 0.052803 0.036486 0.036521 0.058174
   0.051738 0.053474 0.052595 0.057593 0.054866 0.054045
   0.053916 0.056507 0.059895 0.058924 0.061442 0.061858
   0.060172 0.060258 0.062232 0.062119 0.061253 0.060495
   0.062084 0.060916 0.061157 0.061007 0.060708 0.062029
   0.062304 0.063092 0.064677 0.065216 0.066828 0.068436
   0.069284 0.068776 0.069359 0.067366 0.067977 0.069200
   0.070870 0.069809 0.070191 0.070075 0.070474 0.069557
   0.070902 0.071692 0.073064 0.073644 0.074386 0.074836
   0.073829 0.071873 0.071585 0.071060 0.072005 0.072808
   0.073417 0.075677 0.078023 0.079851 0.082417 0.084000
   0.088193 0.089268 0.088048 0.089692 0.090150 0.090001
   0.089900 0.090344 0.087846 0.088821 0.087145 0.086088
   0.085566 0.082861 0.082550 0.081898 0.081115 0.080436
   0.080274 0.079763 0.078649 0.074687 0.071709 0.072319
   0.072638 0.073324 0.072543 0.070992 0.073504 0.074348
   0.071659 0.067250 0.062810 0.063411 0.063906 0.066648
   0.069022 0.074146 0.084282 0.090481 0.090707 0.091233
   0.093463 0.099618 0.102720 0.104380 0.100370 0.103560
   0.106240 0.110290 0.114930 0.119460 0.121910 0.123380
   0.121580 0.117910 0.119820 0.121010 0.121020 0.125430
   0.126460 0.123060 0.121140 0.122120 0.120220 0.121600
   0.121530 0.120570 0.118730 0.117200 0.119140 0.120510
   0.118300 0.112370 0.107960 0.105420 0.103870 0.100560
   0.098857 0.096575 0.092497 0.086153 0.082079 0.078486
   0.076727 0.073833 0.071566 0.068162 0.065926 0.064894
   0.063146 0.062072 0.061376 0.060895 0.061661 0.060640
   0.058517 0.056739 0.056642 0.053715 0.052459 0.052001
   0.053782 0.050082 0.048344 0.050237 0.052059 0.045689
   0.045293 0.044637 0.044906 0.050195 0.050906 0.049004
   3*0.000000 0.044939 0.045492 0.059557 0.062216 0.051396
   0.056696 0.000000 0.044793 0.041147 0.039018 0.038131
   83*0.000000 0.044928 0.043399 0.043987 0.044649 0.042946
   0.044202 0.042289 0.044058 0.047210 0.050783 0.051563
   0.051248 0.050921 0.049550 0.046930 0.045570 0.045063
   0.047854 0.045722 0.043083 0.043528 0.044646 0.044326
   0.044145 0.044139 0.043678 0.042558 0.043924 0.048057
   0.049002 0.050369 0.052191 0.052805 0.052579 0.049504
   0.053734 0.048391 0.044550 0.044884 0.044067 0.045770
   0.052812 0.059772 0.064456 0.067516 0.068674 0.058884
   0.052442 0.049785 0.042036 0.042098 0.047070 0.049746
   0.045616 0.051555 0.056774 0.058002 0.057065 0.059435
   0.060953 0.060775 0.060861 0.061387 0.060618 0.059885
   0.059664 0.061614 0.061253 0.061097 0.060112 0.060132
   0.059580 0.060160 0.062234 0.064661 0.064629 0.065353
   0.067401 0.066613 0.066248 0.066573 0.066941 0.067181
   0.067132 0.069005 0.069136 0.068657 0.069156 0.070641
   0.070148 0.070842 0.071996 0.072577 0.073875 0.074594
   0.075130 0.072892 0.071557 0.071929 0.072081 0.071634
   0.072426 0.072733 0.073298 0.073573 0.073992 0.077118
   0.084938 0.088676 0.091181 0.091403 0.091266 0.090581
   0.091482 0.090610 0.092923 0.091128 0.090467 0.087504
   0.086165 0.084007 0.081195 0.081392 0.081318 0.080826
   0.078738 0.077952 0.077904 0.077498 0.077672 0.079487
   0.080682 0.079861 0.081435 0.084754 0.083881 0.084629
   0.081452 0.078582 0.073860 0.070812 0.070704 0.072892
   0.076752 0.082086 0.088339 0.096054 0.104130 0.106530
   0.107740 0.107910 0.111570 0.111140 0.110800 0.112210
   0.113950 0.116220 0.118200 0.117510 0.118470 0.119620
   0.120790 0.121800 0.118470 0.120050 0.122080 0.123390
   0.125600 0.124990 0.122780 0.120170 0.119260 0.120790
   0.120970 0.121400 0.118430 0.117030 0.113970 0.115300
   0.116170 0.113520 0.109560 0.106520 0.103680 0.102040
   0.101520 0.099816 0.097450 0.091822 0.086364 0.082526
   0.080254 0.077760 0.073990 0.069418 0.066588 0.065229
   0.064328 0.062418 0.061862 0.061933 0.061744 0.061615
   0.060493 0.058405 0.056901 0.054419 0.054590 0.053714
   0.053568 0.052896 0.050162 0.048598 0.048510 0.044818
   0.044055 0.044953 0.043077 0.047323 0.047984 0.047145
   3*0.000000 0.041116 0.044657 0.000000 0.036797 0.059263
   0.053047 0.056516 0.044022 0.042368 0.032890 3*0.000000
   0.044432 78*0.000000 0.043280 0.041277 0.043283 0.046458
   0.045673 0.044500 0.043862 0.042110 0.042826 0.041769
   0.046296 0.047092 0.049430 0.050193 0.049748 0.049331
   0.048787 0.046690 0.045355 0.047034 0.047799 0.043322
   0.043418 0.044946 0.044838 0.040501 0.044367 0.041474
   0.042352 0.043042 0.049003 0.049710 0.049213 0.050842
   0.050800 0.052537 0.054096 0.051075 0.049686 0.050145
   0.046429 0.043555 0.039490 0.035122 0.061854 0.069468
   0.067181 0.067974 0.054274 0.052766 0.049758 0.052579
   0.034925 0.036143 0.045296 0.044299 0.045402 0.050878
   0.055899 0.058905 0.057818 0.058790 0.061415 0.061059
   0.060251 0.059611 0.059238 0.059305 0.059503 0.059568
   0.060287 0.059866 0.058824 0.058575 0.059348 0.059345
   0.060733 0.062368 0.063636 0.063846 0.064335 0.064902
   0.063824 0.064952 0.065720 0.066336 0.067699 0.068351
   0.068819 0.067976 0.068675 0.070943 0.072862 0.073539
   0.073860 0.074089 0.074079 0.076124 0.075446 0.073779
   0.072500 0.073199 0.074490 0.075416 0.075330 0.073802
   0.074133 0.073699 0.073316 0.075969 0.084217 0.088866
   0.091016 0.092417 0.092480 0.090171 0.090537 0.092880
   0.095284 0.090420 0.089103 0.086037 0.084177 0.080591
   0.081343 0.080731 0.082354 0.080830 0.078717 0.079159
   0.080463 0.080262 0.081619 0.083133 0.083977 0.085201
   0.086119 0.087166 0.086388 0.086353 0.086690 0.086516
   0.083785 0.081088 0.078741 0.083406 0.087209 0.090442
   0.094743 0.104460 0.108520 0.111220 0.109780 0.110290
   0.111950 0.114270 0.114770 0.116460 0.117900 0.118850
   0.120650 0.120920 0.121270 0.119160 0.121430 0.123170
   0.121760 0.120940 0.120570 0.122210 0.120460 0.119220
   0.119200 0.117490 0.115490 0.117190 0.116200 0.115520
   0.115350 0.114080 0.118600 0.116270 0.113780 0.110260
   0.107300 0.106080 0.105150 0.104080 0.101660 0.099823
   0.098463 0.091027 0.087044 0.083246 0.081474 0.078876
   0.074266 0.068220 0.064669 0.064252 0.063016 0.061433
   0.060345 0.060721 0.062905 0.063287 0.060977 0.058109
   0.056548 0.055373 0.053871 0.054197 0.054781 0.054315
   0.049391 0.048794 0.046579 0.043916 0.043689 0.042488
   0.044002 0.050149 0.043244 0.043519 0.000000 0.041361
   0.000000 0.040908 0.041288 0.036887 0.036132 0.074638
   0.051979 0.047304 0.045508 3*0.000000 0.039173 0.042940
   76*0.000000 0.047419 0.045918 0.042216 0.044141 0.041365
   0.043449 0.044054 0.044251 0.045438 0.042622 0.043024
   0.042452 0.044713 0.046550 0.046091 0.047848 0.049700
   0.049443 0.049744 0.048341 0.046614 0.044499 0.044526
   0.045477 0.045131 0.045790 0.043735 0.030525 0.000000
   0.047286 0.045953 0.045488 0.042646 0.047718 0.050006
   0.050651 0.051029 0.052381 0.062578 0.072884 0.043348
   0.039060 0.047820 0.046116 0.039129 0.035698 0.035505
   0.040911 0.048765 0.055465 0.049244 0.053053 0.058612
   0.045901 0.035699 0.035427 0.042148 0.044921 0.046410
   0.044003 0.038614 0.049198 0.050630 0.051126 0.054345
   0.060287 0.059989 0.058629 0.058035 0.057142 0.056019
   0.056955 0.057102 0.056673 0.057031 0.057718 0.058242
   0.058406 0.059278 0.059164 0.060486 0.062125 0.061240
   0.061782 0.062943 0.063183 0.062957 0.064701 0.066252
   0.066986 0.067755 0.066566 0.065995 0.068778 0.070470
   0.072351 0.074594 0.075187 0.074359 0.074764 0.077075
   0.074813 0.073982 0.073176 0.074955 0.075584 0.077722
   0.078262 0.077000 0.075790 0.074762 0.074669 0.077318
   0.084305 0.088663 0.088960 0.087390 0.089348 0.090617
   0.089658 0.091962 0.090581 0.088237 0.087445 0.084144
   0.080925 0.080902 0.080492 0.081584 0.083240 0.081761
   0.083222 0.081625 0.082567 0.082424 0.083511 0.084648
   0.086407 0.089416 0.089481 0.087561 0.087895 0.089935
   0.091186 0.093916 0.090399 0.085889 0.086580 0.088291
   0.091529 0.093969 0.100150 0.105290 0.108750 0.111010
   0.110600 0.109580 0.111340 0.113930 0.116010 0.117140
   0.119940 0.123240 0.127330 0.128420 0.124780 0.123140
   0.125140 0.126000 0.123400 0.120340 0.119110 0.118840
   0.116010 0.115230 0.115140 0.115530 0.115320 0.116880
   0.114680 0.113750 0.116030 0.115860 0.117170 0.116290
   0.109520 0.105570 0.105660 0.103930 0.102630 0.101430
   0.102350 0.101150 0.096764 0.089791 0.085684 0.083053
   0.080808 0.078722 0.073036 0.068372 0.065446 0.064057
   0.063651 0.061667 0.060107 0.060348 0.061468 0.061016
   0.058250 0.056036 0.056877 0.055389 0.055201 0.055500
   0.055053 0.057830 0.057320 0.051933 0.047095 0.044698
   0.046222 0.046078 0.046340 0.052177 17*0.000000 0.050419
   0.052766 0.061300 71*0.000000 0.046238 0.045535 0.051348
   0.052893 0.047460 0.044782 0.039550 0.040005 0.042266
   0.042838 0.043740 0.043866 0.042329 0.046823 0.045034
   0.046130 0.046305 0.046961 0.046522 0.050355 0.049891
   0.049365 0.047690 0.038025 0.035292 0.035927 0.042461
   0.042724 0.034091 0.029404 0.029568 2*0.000000 0.037239
   0.044434 0.040877 0.047260 0.050061 0.048717 0.046854
   0.032618 0.000000 0.029251 0.039852 0.039727 0.041608
   0.035471 0.034505 0.035605 0.035113 0.039330 0.047325
   0.047754 0.047041 0.052240 0.032551 0.036317 0.037619
   0.038629 0.046049 0.045343 0.043766 0.038138 0.046999
   0.046675 0.048553 0.051125 0.055442 0.057820 0.057587
   0.056209 0.055539 0.055036 0.053445 0.053749 0.053571
   0.053156 0.053735 0.054502 0.054666 0.055638 0.057560
   0.057941 0.057892 0.059376 0.059851 0.060820 0.061448
   0.061705 0.062081 0.062902 0.064243 0.065057 0.064154
   0.065135 0.065869 0.069287 0.070907 0.071358 0.072455
   0.074614 0.075314 0.076199 0.076170 0.075663 0.074585
   0.073484 0.075176 0.075891 0.077441 0.077464 0.077622
   0.078211 0.078247 0.077828 0.078685 0.083291 0.085000
   0.085878 0.086338 0.088073 0.087728 0.088353 0.088935
   0.088767 0.085713 0.082954 0.083283 0.080447 0.081998
   0.082375 0.081153 0.084759 0.084471 0.086995 0.082943
   0.083509 0.083895 0.084427 0.087146 0.088242 0.090384
   0.089431 0.088389 0.087972 0.089993 0.092817 0.093139
   0.093337 0.090213 0.089431 0.090798 0.094673 0.097260
   0.102980 0.105610 0.106880 0.111840 0.110890 0.110950
   0.112600 0.114670 0.118560 0.119470 0.120850 0.126330
   0.129680 0.130840 0.127770 0.124200 0.126390 0.126720
   0.124680 0.120240 0.120010 0.117910 0.115550 0.116290
   0.114700 0.115090 0.116220 0.116100 0.114770 0.115550
   0.116360 0.113420 0.113020 0.110780 0.104730 0.103880
   0.104180 0.102720 0.101990 0.100620 0.100750 0.096051
   0.090707 0.087987 0.083219 0.080683 0.078507 0.075011
   0.070662 0.068528 0.066774 0.065338 0.064523 0.062482
   0.060829 0.060508 0.060177 0.059206 0.058784 0.058270
   0.056652 0.057603 0.057141 0.058861 0.056909 0.055083
   97*0.000000 0.043965 0.044530 0.046942 0.046863 0.052923
   0.055262 0.049617 0.045912 0.042286 0.046455 0.048363
   0.049903 0.048200 0.045569 0.047100 0.048619 0.049409
   0.050664 0.052467 0.051967 0.050359 0.049556 0.048509
   0.048115 0.043671 0.034486 0.034497 0.033904 0.034298
   0.034434 0.032704 0.030067 0.029277 3*0.000000 0.045222
   0.045127 0.043686 0.042645 0.043319 0.031904 0.030224
   0.030533 0.030712 0.042893 0.041453 0.039259 0.036615
   0.035184 0.034595 0.034464 0.033596 0.038577 0.036218
   0.029341 0.034467 0.036726 0.038185 0.040002 0.040031
   0.043208 0.045835 0.036477 0.042146 0.044146 0.046954
   0.048415 0.051072 0.056932 0.057232 0.055638 0.055088
   0.054720 0.053304 0.055171 0.053020 0.051481 0.051055
   0.052553 0.052502 0.051589 0.052999 0.053743 0.054157
   0.054547 0.056697 0.058375 0.058725 0.059347 0.061013
   0.060813 0.061514 0.062860 0.065459 0.064973 0.068034
   0.067846 0.069399 0.069729 0.070740 0.071945 0.074089
   0.075680 0.075391 0.075992 0.075708 0.074620 0.075406
   0.075472 0.076263 0.077081 0.077826 0.078696 0.078282
   0.080390 0.080823 0.081125 0.081516 0.081394 0.081602
   0.081975 0.085808 0.085353 0.086233 0.085605 0.084441
   0.080589 0.079231 0.079698 0.081577 0.082069 0.084085
   0.084406 0.086593 0.084938 0.085520 0.084330 0.084846
   0.085533 0.086992 0.089363 0.090131 0.089381 0.089175
   0.087613 0.086980 0.090032 0.091999 0.094123 0.094719
   0.093418 0.094687 0.095505 0.098532 0.099096 0.103610
   0.104370 0.106880 0.111430 0.112020 0.114670 0.112940
   0.113960 0.117930 0.121720 0.122630 0.126910 0.130610
   0.129300 0.127590 0.128290 0.129190 0.127690 0.124110
   0.119750 0.118750 0.116000 0.113680 0.112210 0.112480
   0.111470 0.114450 0.115350 0.115010 0.116340 0.113330
   0.111030 0.108680 0.104810 0.103160 0.102030 0.100630
   0.097455 0.099101 0.097284 0.093126 0.089342 0.085540
   0.084005 0.081376 0.078617 0.075625 0.072188 0.070389
   0.068860 0.067391 0.066153 0.065332 0.063619 0.061136
   0.059763 104*0.000000 0.035807 0.037949 0.040159 0.042356
   0.044973 0.046816 0.046114 0.053606 0.054103 0.051973
   0.048316 0.048899 0.048183 0.050420 0.052370 0.050143
   0.047974 0.051323 0.050837 0.051531 0.049976 0.050656
   0.051621 0.050878 0.048475 0.050326 0.049621 0.045539
   0.031551 0.033684 0.034582 0.033966 0.033753 0.032569
   0.032625 0.036521 3*0.000000 0.044251 0.041760 0.041045
   0.039694 0.031741 0.030496 0.030649 0.030334 0.030831
   0.044749 0.041467 0.037983 0.038103 0.035636 0.034344
   0.033924 0.032762 0.029390 0.028821 0.029206 0.039747
   0.039062 0.039027 0.041863 0.042990 0.043897 0.042879
   0.043445 0.045145 0.047818 0.052397 0.053038 0.051531
   0.056542 0.056065 0.053685 0.054649 0.054580 0.054417
   0.053111 0.051922 0.051190 0.050504 0.050911 0.052343
   0.052159 0.051439 0.050739 0.052106 0.051445 0.052953
   0.054053 0.055066 0.056606 0.059151 0.059811 0.060951
   0.062192 0.065128 0.066432 0.068635 0.067914 0.069370
   0.071139 0.070819 0.072832 0.074675 0.076403 0.075915
   0.075630 0.076047 0.076081 0.077105 0.077819 0.078643
   0.078146 0.078158 0.078533 0.078634 0.079701 0.080950
   0.080086 0.079323 0.080596 0.079600 0.078587 0.080777
   0.082775 0.082868 0.080379 0.079331 0.082625 0.083651
   0.081738 0.084078 0.081038 0.081476 0.083692 0.086170
   0.088278 0.087581 0.087838 0.085719 0.086598 0.087075
   0.088622 0.090979 0.091401 0.090139 0.087777 0.088099
   0.090511 0.091486 0.094221 0.095485 0.097414 0.099211
   0.098885 0.101490 0.102550 0.103710 0.105400 0.104630
   0.106430 0.106830 0.108490 0.108690 0.114040 0.118740
   0.122300 0.123710 0.126440 0.129350 0.126280 0.124170
   0.125950 0.130590 0.130310 0.122450 0.118380 0.115710
   0.112400 0.112340 0.109070 0.108660 0.108200 0.108320
   0.111490 0.110980 0.114130 0.107270 0.105720 0.104240
   0.102750 0.099937 0.096900 0.094092 0.091135 0.092753
   0.092200 0.086615 0.083877 0.082376 0.081386 0.079657
   0.075553 0.073689 0.071960 0.070951 0.069506 0.067558
   106*0.000000 0.035668 0.036325 0.035438 0.035377 0.038624
   0.040499 0.041015 0.044597 0.046845 0.049038 0.053801
   0.053291 0.050351 0.048492 0.048617 0.049634 0.050380
   0.052607 0.049665 0.047137 0.046569 0.052873 0.050403
   0.049165 0.050448 0.053312 0.052865 0.050242 0.051348
   0.049488 0.045079 0.029664 0.032316 0.036026 0.034832
   0.033207 0.033231 0.034816 0.036242 0.036600 8*0.000000
   0.030298 0.029826 0.029853 0.029341 0.030019 0.030670
   0.030313 0.035087 0.032842 0.036691 0.037413 0.042856
   0.038851 0.029707 0.039841 0.036387 0.039688 0.043886
   0.042560 0.043032 0.045568 0.048116 0.050635 0.055565
   0.057042 0.056261 0.053878 0.056715 0.056628 0.054847
   0.055112 0.056621 0.052920 0.051343 0.049582 0.049634
   0.047939 0.047493 0.049519 0.048636 0.048550 0.049094
   0.050123 0.050513 0.051286 0.051923 0.053978 0.054566
   0.055863 0.056102 0.057553 0.059607 0.061939 0.064777
   0.066087 0.067328 0.069311 0.070369 0.071060 0.071978
   0.074584 0.076189 0.076279 0.076537 0.077028 0.076162
   0.078855 0.080747 0.079535 0.078758 0.077998 0.078438
   0.078216 0.079260 0.080334 0.079682 0.080779 0.081821
   0.079840 0.078335 0.078413 0.078903 0.079395 0.080398
   0.078895 0.080684 0.080590 0.082027 0.082290 0.079468
   0.080685 0.083069 0.086468 0.088117 0.088029 0.087041
   0.084620 0.085438 0.086220 0.088055 0.091771 0.093497
   0.091160 0.089503 0.089016 0.089532 0.092431 0.093378
   0.096374 0.098920 0.100850 0.101730 0.102360 0.101830
   0.103680 0.104350 0.105810 0.106560 0.105160 0.104030
   0.106110 0.108850 0.113310 0.117330 0.121510 0.122530
   0.122980 0.121220 0.121640 0.122080 0.127100 0.127800
   0.122040 0.116040 0.112400 0.110590 0.107520 0.106150
   0.106270 0.106450 0.106370 0.104870 0.105400 0.106800
   0.100130 0.098248 0.099971 0.096839 0.093751 0.090178
   0.088148 0.087653 0.089066 0.086128 0.083527 0.081505
   0.081202 0.082921 0.079091 0.075556 108*0.000000 0.037118
   0.036573 0.037070 0.036068 0.036529 0.035945 0.036131
   0.038793 0.044698 0.044922 0.047598 0.051574 0.053675
   0.052783 0.052151 0.051808 0.053079 0.050371 0.049282
   0.049431 0.047860 0.047987 0.048711 0.049075 0.048091
   0.047936 0.052026 0.054409 0.054809 0.051081 0.048554
   0.049746 0.050742 0.044092 0.029836 0.030880 0.034009
   0.034540 0.033727 0.034284 0.035987 0.036978 7*0.000000
   0.031165 0.000000 0.030164 0.028535 0.029312 0.029302
   0.030325 0.031068 0.030841 0.031426 0.035757 0.043076
   0.041715 0.041485 0.043279 0.000000 0.033861 0.030027
   2*0.000000 0.038131 0.039905 0.047251 0.053417 0.057998
   0.072128 0.061518 0.056633 0.056571 0.053020 0.060267
   0.058531 0.057127 0.057042 0.055120 0.052067 0.052701
   0.048666 0.046775 0.046764 0.048563 0.048316 0.048713
   0.049892 0.050966 0.051764 0.051967 0.052599 0.053408
   0.053278 0.053493 0.054420 0.055070 0.055839 0.057199
   0.060624 0.064599 0.066868 0.067711 0.069592 0.069783
   0.070511 0.072473 0.074678 0.074324 0.075608 0.076047
   0.076333 0.079486 0.079610 0.079250 0.079446 0.078722
   0.079413 0.079577 0.081456 0.080987 0.081884 0.083270
   0.083338 0.084282 0.082558 0.081848 0.078308 0.078870
   0.078327 0.078614 0.079168 0.079223 0.080432 0.079861
   0.079359 0.081389 0.085370 0.085806 0.088337 0.088251
   0.086793 0.083965 0.083267 0.086706 0.089520 0.091604
   0.095513 0.092975 0.091809 0.091965 0.093252 0.093900
   0.095443 0.097122 0.101100 0.106490 0.100410 0.102410
   0.104000 0.107460 0.108360 0.107310 0.106960 0.104830
   0.105000 0.105830 0.107970 0.108600 0.113790 0.115870
   0.116210 0.117280 0.116670 0.118980 0.120940 0.123540
   0.123270 0.118090 0.112930 0.106990 0.102550 0.103090
   0.103840 0.104760 0.103890 0.104460 0.102340 0.101180
   0.101290 0.099589 0.098569 0.096342 0.093375 0.089161
   0.087842 0.083877 0.081554 0.080680 0.079904 0.081454
   111*0.000000 0.035360 0.034244 0.036421 0.035570 0.034821
   0.035882 0.036802 0.036533 0.039597 0.044055 0.045743
   0.044258 0.045963 0.051816 0.053269 0.052498 0.052246
   0.051263 0.052375 0.051144 0.050895 0.050372 0.048375
   0.046990 0.045944 0.046802 0.046283 0.047497 0.054004
   0.055703 0.053156 0.051150 0.049980 0.050084 0.046842
   0.028578 0.031453 0.032760 0.032873 0.033851 0.033400
   0.036530 0.038537 0.037511 7*0.000000 0.029463 0.029790
   0.030665 0.035301 0.034499 0.030429 0.030250 0.030235
   0.029806 0.037142 0.044338 0.050151 0.048386 0.043704
   0.036479 0.033107 0.038244 0.031461 2*0.000000 0.038977
   0.000000 0.053024 0.057179 0.065599 5*0.000000 0.066331
   0.061415 0.056301 0.056184 0.052037 0.050088 0.049322
   0.046569 0.046095 0.046921 0.048401 0.048501 0.049218
   0.049883 0.051131 0.051907 0.051126 0.051343 0.051787
   0.052263 0.053069 0.053183 0.053843 0.053761 0.055318
   0.057948 0.062382 0.066297 0.067618 0.067864 0.069301
   0.070044 0.071839 0.074600 0.073887 0.074615 0.075609
   0.076194 0.077189 0.079346 0.080037 0.080155 0.080413
   0.082031 0.081731 0.082500 0.083038 0.084496 0.086464
   0.086785 0.086809 0.087075 0.085466 0.080843 0.079481
   0.080571 0.081712 0.078276 0.079071 0.081213 0.081223
   0.079314 0.081579 0.085694 0.088026 0.090649 0.091096
   0.087845 0.084144 0.083583 0.087400 0.092565 0.092732
   0.093933 0.091535 0.091007 0.092586 0.092951 0.092090
   0.094201 0.096662 0.099448 0.105350 0.099914 0.102110
   0.103400 0.105880 0.108620 0.110460 0.112510 0.109550
   0.106610 0.107480 0.106630 0.104510 0.105480 0.110360
   0.113320 0.115260 0.114580 0.115560 0.116900 0.118280
   0.117830 0.114030 0.108830 0.102210 0.101370 0.100690
   0.102370 0.100840 0.102870 0.102840 0.100850 0.100360
   0.099571 0.098818 0.098197 0.096356 0.093124 0.088472
   0.086877 113*0.000000 0.035876 0.036382 0.037051 0.035944
   0.037161 0.037943 0.036901 0.036137 0.036790 0.037107
   0.039157 0.042212 0.042920 0.043549 0.044992 0.046720
   0.047508 0.050160 0.053465 0.052371 0.048469 0.047770
   0.047538 0.046975 0.047268 0.049945 0.046885 0.045160
   0.043373 0.043837 0.044397 0.045493 0.047100 0.052777
   0.050722 0.050523 0.041784 0.032785 0.037089 0.037799
   0.035195 0.034454 0.035761 0.036048 0.038127 0.037685
   4*0.000000 0.040331 0.041055 0.039818 0.000000 0.030716
   0.029034 0.041030 0.040110 0.040054 0.034592 0.030448
   0.030181 0.030086 0.040869 0.046947 0.044273 0.039075
   0.038081 7*0.000000 0.053540 0.055002 0.059921 6*0.000000
   0.060962 0.060873 0.056965 0.052838 0.047149 0.046343
   0.046154 0.047182 0.048050 0.047711 0.048112 0.049449
   0.050356 0.049709 0.050132 0.050351 0.049806 0.049542
   0.050404 0.051444 0.052176 0.052571 0.052489 0.052055
