SWAT
   20676*0.000000 0.057396 318*0.000000 0.063940 51358*0.000000 0.056351
   0.739400 0.739650 0.739600 0.736880 0.733730 0.731040
   0.729870 0.734430 0.742610 0.743320 0.730190 0.728220
   0.739910 0.747080 0.741900 0.739350 0.739320 0.742400
   0.738920 0.733680 2*0.000000 0.792900 0.793860 0.781700
   0.768680 0.769230 0.783670 0.784760 0.783410 0.781300
   0.773690 0.771710 0.770100 0.779930 0.784620 0.785150
   0.784120 0.782790 0.781130 0.779040 0.774790 0.776570
   0.769710 0.771080 0.775800 0.772310 0.758940 0.754600
   0.752320 0.751930 3*0.000000 0.743460 0.749510 0.747480
   0.744360 0.737050 0.737920 0.738560 0.736590 0.734250
   0.734270 0.734530 0.735300 0.733400 0.733370 0.733760
   0.733890 0.736320 0.735470 18*0.000000 0.054845 0.055139
   0.055789 0.054140 0.053125 0.056847 0.057524 0.058215
   0.057217 0.055058 0.055427 0.057272 0.057976 0.058638
   0.058910 0.057537 0.056956 0.057080 0.057561 0.058889
   0.058698 0.058530 0.057269 0.056968 0.056769 0.057809
   0.059778 0.061453 0.000000 0.051378 0.049887 0.053499
   0.053911 0.051845 0.055396 0.055946 0.055518 0.055715
   0.056389 0.056414 0.057487 0.057403 0.057381 0.056347
   0.051433 0.049598 0.053070 0.051309 0.049935 0.048941
   0.051574 0.050202 0.045896 0.044949 0.043501 0.040662
   0.037326 0.030570 0.028529 0.030287 0.031339 0.031210
   0.030125 0.028239 0.027304 0.026236 0.021547 0.018525
   0.015982 0.017476 0.025530 0.028702 0.027066 0.027150
   130*0.000000 0.722890 0.723150 0.723340 0.723670 0.724250
   0.724790 0.725260 0.725620 0.726630 0.730140 0.730640
   0.731680 0.000000 0.734310 0.735110 0.735240 0.735500
   0.736580 0.737170 0.738160 0.739240 0.740380 0.739190
   0.738590 0.739620 0.739600 0.740300 0.735720 0.728340
   0.728830 0.728930 0.728230 0.733520 0.743440 0.739120
   0.742340 0.740790 0.740870 0.744300 0.743200 0.740810
   0.744730 0.748000 0.740000 0.740220 5*0.000000 0.757710
   0.769160 0.776440 0.796780 0.794300 0.787340 0.784930
   0.779490 0.786330 0.790460 0.789600 0.785670 0.785530
   0.784340 0.779470 0.774610 0.773120 0.767790 0.764290
   0.772710 0.777620 0.770220 0.758850 6*0.000000 0.744110
   0.750010 0.748530 0.742430 0.737810 0.737370 0.739880
   0.737420 0.735880 0.736510 0.736140 0.735460 0.733190
   0.733840 0.715720 0.400470 10*0.000000 0.041157 11*0.000000
   0.046191 0.046497 4*0.000000 0.056076 0.054754 0.055563
   0.057583 0.057910 0.058410 0.058797 0.057785 0.055517
   0.055786 0.058730 0.060804 0.060816 0.060686 0.057719
   0.056949 0.056952 0.059434 0.059781 0.060196 0.000000
   0.049171 0.048907 0.048147 0.049015 0.047748 0.050807
   0.054700 0.053531 0.052918 0.053582 0.055471 0.056280
   0.055909 0.055371 0.054339 0.049653 0.049081 0.051443
   0.051069 0.049933 0.047799 0.044904 0.039602 0.042256
   0.045625 0.041644 0.040297 0.030745 0.029229 0.028359
   0.029878 0.032029 0.030104 0.026536 0.025592 0.024912
   0.019943 0.016969 0.016477 0.017701 0.019442 0.025771
   0.033207 130*0.000000 0.722240 0.722460 0.723060 0.723280
   0.723480 0.724080 0.724810 0.725220 0.725560 0.726190
   0.728610 0.730380 0.731500 0.732320 0.725970 0.734880
   0.734730 0.735830 0.736440 0.737090 0.737650 0.738730
   0.739910 0.740480 0.738840 0.739400 0.739490 0.740210
   0.740670 0.732130 0.730100 0.731540 0.736120 0.000000
   0.756310 0.743440 0.738810 0.743320 0.741770 0.741590
   0.743140 0.740530 0.743480 0.743790 0.735950 0.740400
   0.740420 6*0.000000 0.792650 0.794010 0.793410 0.790910
   0.787350 0.788220 0.800630 0.799800 0.798850 0.793530
   0.787760 0.782860 0.778780 0.774360 0.770310 0.769750
   0.768260 0.776580 0.779080 0.773050 7*0.000000 0.747940
   0.746460 0.754830 0.752040 0.741880 0.738700 0.740100
   0.739800 0.739230 0.738110 0.737440 0.736700 0.576500
   0.443550 0.121410 0.043614 10*0.000000 0.042584 0.041995
   11*0.000000 0.046036 0.046303 4*0.000000 0.055644 0.056110
   0.054133 0.053390 0.056763 0.056839 0.057316 0.056819
   0.056368 0.055786 0.060404 0.060299 0.060309 0.060323
   0.059092 0.056745 0.056939 0.057797 0.059352 0.059958
   0.000000 0.048581 0.047716 0.045868 0.045224 0.045690
   0.049343 0.052433 0.052352 0.051358 0.052577 0.053965
   0.055381 0.054260 0.053635 0.054179 0.049949 0.048282
   0.050139 0.050121 0.050789 0.048257 0.044563 0.043236
   0.044934 0.045101 0.042446 0.037989 0.033328 0.028275
   0.029237 0.027918 0.027189 0.025161 0.024056 0.023552
   0.022496 0.017812 0.017494 0.017526 0.019578 0.019248
   129*0.000000 0.721910 0.722180 0.722590 0.722740 0.722950
   0.723190 0.723370 0.723650 0.724420 0.724980 0.725480
   0.726180 0.728260 0.730130 0.730640 0.731790 0.733020
   0.000000 0.735000 0.735140 0.736180 0.736640 0.737240
   0.738090 0.738910 0.740250 0.739650 0.739450 0.739880
   0.740030 0.740580 0.741050 0.741320 0.000000 0.754600
   0.755550 0.756390 0.759250 0.748300 0.741860 0.740230
   0.742480 0.740510 0.736400 0.735330 0.744890 0.736220
   0.736180 0.736120 0.740660 6*0.000000 0.802810 0.803710
   0.803800 0.804190 0.804350 0.804250 0.804150 0.803160
   0.802630 0.799170 0.787750 0.785040 0.781970 0.778370
   0.772970 0.772900 0.773260 0.770270 0.788250 7*0.000000
   0.747830 0.749750 0.748740 0.747480 0.746320 0.742850
   0.740460 0.741820 0.740120 0.739670 0.739260 0.591160
   0.383980 5*0.000000 0.044270 8*0.000000 0.042674 9*0.000000
   0.046794 0.000000 0.050525 6*0.000000 0.055010 0.053801
   0.052638 3*0.000000 0.053759 2*0.000000 0.059778 0.060009
   0.059928 0.059885 0.059776 0.059680 0.056870 0.055964
   0.054999 0.055030 4*0.000000 0.044038 0.043835 0.045569
   0.049248 0.050460 0.051884 0.051483 0.051738 0.054658
   0.055030 0.054355 0.054023 0.051505 0.047907 0.046839
   0.046177 0.044379 0.044246 0.044429 0.043120 0.045218
   0.043876 0.043427 0.040091 0.037597 0.034701 0.031315
   0.028850 0.027309 0.025922 0.025663 0.024436 0.023426
   0.022065 0.018074 0.017154 0.018008 129*0.000000 0.720770
   0.722270 0.722380 0.722530 0.722750 0.722960 0.723240
   0.723370 0.723540 0.724470 0.724850 0.725260 0.725660
   0.728490 0.729810 0.730450 0.731380 0.730330 0.729860
   0.000000 0.735160 0.735330 0.736540 0.737140 0.737600
   0.738860 0.739840 0.740390 0.739270 0.739900 0.740010
   0.740590 0.740950 0.741070 0.752620 0.754230 0.755560
   0.757080 0.760280 0.750060 0.739530 0.742310 0.743090
   0.736990 0.735730 0.737490 0.741760 0.740240 0.733330
   0.732010 0.730500 7*0.000000 0.808530 0.806520 0.806470
   0.806170 0.806570 0.806270 0.806230 0.805920 0.803100
   0.799620 0.798300 0.792140 0.786110 0.786780 0.778610
   0.776700 0.774470 0.750120 0.749740 0.753740 0.752070
   0.751650 0.748380 0.745540 0.000000 0.745450 0.749970
   0.751210 0.749560 0.748710 0.744980 0.741890 0.740780
   0.740430 0.000000 0.735380 0.442820 12*0.000000 0.037289
   0.037891 0.038560 0.038505 8*0.000000 0.049445 0.054461
   0.049467 0.050880 0.056293 14*0.000000 0.059732 0.059694
   0.058494 0.057138 0.057329 0.059938 0.059566 0.058590
   0.055079 0.053209 0.051564 4*0.000000 0.042516 0.045626
   0.047083 0.046914 0.049806 0.050867 0.051146 0.051832
   0.052514 0.054143 0.053806 0.052330 0.047441 0.044570
   0.040399 0.036908 0.038201 0.041583 0.042503 0.043715
   0.042842 0.043366 0.041106 0.038203 0.037364 0.033516
   0.031608 0.030964 0.027845 0.026173 0.025785 0.024707
   0.023154 0.020834 0.018060 130*0.000000 0.721380 0.722150
   0.722350 0.722450 0.722710 0.722900 0.723190 0.723410
   0.723480 0.723990 0.724720 0.725050 0.725520 0.726020
   0.727410 0.727710 0.728100 0.729020 0.730010 0.729550
   0.000000 0.735480 0.735780 0.736890 0.737350 0.738690
   0.739540 0.740380 0.739140 0.739570 0.740110 0.740430
   0.741010 0.751970 0.752460 0.754460 0.755650 0.757820
   0.760730 0.761950 0.748250 0.744930 0.741210 0.734080
   0.730440 0.732060 0.734600 0.737750 0.733410 0.730290
   0.730780 7*0.000000 0.817480 0.811880 0.811900 0.809730
   0.809650 0.818100 0.812150 0.803820 0.802690 0.802210
   0.801750 0.799220 0.795680 0.792490 0.789770 0.780720
   0.779800 0.778020 0.777140 0.760380 0.756360 0.755240
   0.754180 0.754060 0.746990 0.000000 0.746990 0.745550
   0.750040 0.749270 0.744210 0.743770 0.742920 0.741600
   0.740720 12*0.000000 0.036694 0.037059 0.037210 0.037201
   0.000000 0.038122 8*0.000000 0.053188 0.053262 0.053604
   0.054664 0.055285 0.056180 0.056275 0.056448 12*0.000000
   0.059693 0.057245 0.057493 0.057284 0.056997 0.058168
   0.057955 8*0.000000 0.048665 0.047915 0.046829 0.047116
   0.048335 0.049096 0.050477 0.049985 0.051517 0.050211
   0.050138 0.048663 0.044480 0.037595 0.037053 0.039946
   0.041213 0.039285 0.041348 0.042805 0.042779 0.042797
   0.040691 0.036976 0.035504 0.032532 0.031300 0.030347
   0.029629 0.025194 0.024485 0.024155 0.023427 133*0.000000
   0.722240 0.722370 0.722560 0.722790 0.723070 0.723340
   0.723480 0.723640 0.724520 0.724870 0.725470 0.725820
   0.726610 0.727380 0.728070 0.728780 0.729740 0.731010
   0.726030 0.734950 0.735760 0.736140 0.737050 0.738260
   0.739360 0.740320 0.740540 0.740520 0.740920 0.742080
   0.744180 0.747450 0.752430 0.754480 0.751760 0.741980
   0.741700 0.732880 0.740270 0.745700 0.741370 0.742050
   0.731740 0.730600 0.730660 0.730720 0.730690 0.730290
   0.730530 5*0.000000 0.821060 0.815950 0.813040 0.817990
   0.821100 0.821130 0.821450 0.821720 0.816590 0.806430
   0.805460 0.804380 0.803700 0.800720 0.800120 0.799430
   0.793260 0.786020 0.782800 0.781980 0.782610 0.788730
   0.791120 0.775140 0.771940 0.770990 0.758140 0.754270
   0.000000 0.748640 0.746970 0.745540 0.750130 0.744510
   0.744180 0.743670 0.639410 13*0.000000 0.036636 2*0.000000
   0.037967 0.037510 7*0.000000 0.052429 0.052597 0.048335
   0.053112 0.053221 0.053878 0.054736 0.055526 0.056165
   0.056217 11*0.000000 0.059324 0.057716 0.056550 0.056436
   0.056320 0.057134 0.057465 0.056650 7*0.000000 0.050979
   0.051908 0.047550 0.048085 0.047262 0.047339 0.048553
   0.048352 0.048123 0.048019 0.046327 0.047253 0.044880
   0.041352 0.040631 0.039036 0.038471 0.037586 0.035558
   0.040676 0.041315 0.040844 0.041702 0.039273 0.036464
   0.032609 0.032139 0.029731 0.028851 0.028268 0.028391
   136*0.000000 0.721940 0.722440 0.722690 0.722860 0.723260
   0.723470 0.723500 0.723980 0.724730 0.725080 0.725680
   0.726210 0.728790 0.727270 0.728510 0.729400 0.730520
   0.731440 0.732560 0.735470 0.736240 0.736610 0.737620
   0.738460 0.739640 0.740490 0.740990 0.742430 0.743440
   0.744100 0.745360 0.747780 0.752070 0.751850 0.743740
   0.737810 0.734920 0.735500 0.731600 0.747100 0.747080
   0.733750 0.730150 10*0.000000 0.784680 0.812230 0.812450
   0.812920 0.823240 0.823390 0.823710 0.822050 0.816780
   0.814100 0.806560 0.806900 0.807310 0.804310 0.803470
   0.803470 0.798730 0.788800 0.787250 0.782340 0.782050
   0.786670 0.789720 0.789980 0.784830 0.783230 0.769890
   0.769610 0.000000 0.749950 0.756230 0.755410 0.755720
   0.753780 0.751350 0.640280 0.233630 0.060562 14*0.000000
   0.040108 0.039925 0.038204 0.037839 6*0.000000 0.040103
   0.046372 0.047605 0.048881 0.052947 0.053076 0.053245
   0.054168 3*0.000000 0.052621 0.000000 0.039170 0.039220
   0.039501 8*0.000000 0.056660 0.056463 0.056145 0.056336
   0.056511 0.056539 6*0.000000 0.051032 0.053186 0.051629
   0.049923 0.048547 0.047184 0.046908 0.047177 0.047465
   0.047746 0.047147 0.046367 0.043145 0.040246 0.037975
   0.038365 0.037547 0.036916 0.033100 0.035448 0.040390
   0.041961 0.042913 0.040668 0.037916 0.032453 0.031305
   0.031479 0.030399 140*0.000000 0.722640 0.722770 0.722990
   0.723400 0.723540 0.723590 0.724540 0.724950 0.725410
   0.725880 0.726620 0.727340 0.727500 0.728930 0.729980
   0.731230 0.731800 0.734050 0.735880 0.736590 0.736940
   0.738000 0.739010 0.739800 0.740660 0.000000 0.743230
   0.744010 0.744300 0.746540 0.748260 0.750380 0.740220
   0.737780 0.732400 0.730540 0.731730 0.731950 0.730540
   0.730380 0.728080 10*0.000000 0.786720 0.787410 0.807880
   0.811640 0.811930 0.823690 0.820730 0.803550 0.799320
   0.802770 0.802310 0.807520 0.807840 0.809720 0.807060
   0.807580 0.805620 0.795390 0.789810 0.787550 0.787350
   0.783710 0.792710 0.794100 0.788910 0.781910 0.768860
   0.767050 2*0.000000 0.759560 0.759970 0.758310 0.757300
   0.754990 0.481480 0.084946 0.066751 12*0.000000 0.040686
   0.040572 0.040436 0.038485 0.038699 0.038566 0.039246
   0.039836 4*0.000000 0.039589 0.039666 0.050310 0.052249
   0.052349 0.052572 0.052915 0.053045 3*0.000000 0.052806
   0.052384 13*0.000000 0.056187 0.054999 0.055242 0.055356
   0.052689 6*0.000000 0.051952 0.054243 0.052289 0.051860
   0.049506 0.048453 0.046752 0.047630 0.047866 0.047995
   0.048306 0.046849 0.044508 0.042006 0.038312 0.040410
   0.038450 0.038037 0.040154 0.040027 0.042565 0.041968
   0.041742 0.037899 0.036976 0.033320 143*0.000000 0.722660
   0.722830 0.723150 0.723110 0.723160 0.724090 0.725250
   0.725590 0.726180 0.727260 0.729380 0.730270 0.730810
   0.732360 0.732890 0.725890 0.731870 2*0.000000 0.736750
   0.737710 0.738400 0.738960 0.740610 0.741460 0.742890
   0.743640 0.745950 0.747050 0.745340 0.745810 0.745180
   0.740170 0.738370 0.739090 0.733210 0.726990 0.726830
   0.727020 0.720190 4*0.000000 0.819260 0.821540 0.822850
   0.824090 2*0.000000 0.788810 0.788930 0.789680 0.790130
   0.808970 0.809050 0.808400 0.799520 0.798800 0.804580
   0.803860 0.802540 0.811430 0.814330 0.815360 0.816670
   0.815970 0.799960 0.792810 0.795770 0.790940 0.790700
   0.795650 0.800700 0.789990 0.773520 0.771100 0.770200
   0.768920 0.764970 0.761220 0.762660 0.761110 0.759150
   0.680080 0.315030 0.070318 0.068276 12*0.000000 0.042133
   0.041150 0.040593 0.039481 0.039876 0.038854 0.039856
   0.039803 0.039786 0.000000 0.042498 0.042435 0.042534
   2*0.000000 0.052102 0.052090 0.052139 0.052276 0.052544
   0.052877 0.052923 16*0.000000 0.055904 0.055871 9*0.000000
   0.054117 0.053063 0.052947 0.052378 0.051387 0.051184
   0.049637 0.047473 0.046886 0.046797 0.047183 0.047090
   0.045869 0.044218 0.043344 0.042562 0.044868 0.044348
   0.041574 0.041850 0.042744 0.041248 0.040809 0.038273
   146*0.000000 0.722310 0.723660 0.724000 0.000000 0.724490
   0.725510 0.726070 0.726650 0.727300 0.728450 0.729880
   0.730440 0.731460 0.732860 0.734360 5*0.000000 0.735360
   0.740990 0.741930 0.740830 0.742430 0.744940 0.747990
   0.750870 0.752200 0.000000 0.747290 0.737310 0.730890
   0.738870 0.733400 0.735300 5*0.720190 2*0.000000 0.821000
   0.821760 0.823280 0.824810 0.824680 0.788860 0.789550
   0.790440 0.791380 0.791830 0.804260 0.808040 0.807230
   0.801510 0.797860 0.806130 0.805590 0.805150 0.810210
   0.821510 0.820100 0.822390 0.821330 0.820630 0.804930
   0.809380 0.806440 0.803080 0.805090 0.806970 0.802070
   0.794870 0.783720 0.774580 0.772030 0.769920 0.768190
   0.766550 0.764100 0.762350 0.624540 0.100030 0.073743
   0.071307 12*0.000000 0.042542 0.042314 0.041741 0.040619
   0.039635 0.040290 0.040105 0.039872 0.039759 0.041199
   0.042790 0.043414 0.043633 0.042445 0.041720 0.040528
   0.000000 0.052002 0.051977 0.052033 0.052185 0.052476
   0.052825 12*0.000000 0.052789 0.052432 3*0.000000 0.052925
   9*0.000000 0.052852 0.052746 0.052515 0.052538 0.048978
   0.049816 0.047549 0.046466 0.045728 0.044501 0.046285
   0.045395 0.044731 0.043127 0.043161 0.043344 0.042262
   0.042315 0.042611 0.044011 0.045127 153*0.000000 0.724660
   0.725880 0.726190 0.726950 0.727620 0.729150 0.730200
   0.730840 0.732240 0.733760 0.734450 0.734390 0.735330
   0.735400 0.736370 0.739840 0.741600 0.743110 0.743940
   0.740960 0.740140 0.745370 0.746290 0.752000 0.753520
   0.755630 0.759850 0.732590 0.731350 0.731560 0.731350
   6*0.720190 2*0.000000 0.822230 0.816220 0.817580 0.824590
   0.814980 0.794380 0.786950 0.789010 0.792410 0.800980
   0.808470 0.809450 0.810140 0.805830 0.801150 0.805670
   0.809020 0.814290 0.811110 0.824100 5*0.000000 0.816960
   0.815450 0.813880 0.810930 0.806620 0.800850 0.793440
   0.792110 0.778280 0.774680 0.771600 0.769300 0.767990
   0.765970 0.610700 0.077747 0.075876 0.074327 0.070939
   12*0.000000 0.042702 0.042347 0.042069 0.040908 0.040450
   0.040309 0.040131 0.039930 0.041980 0.043276 0.043189
   0.043769 0.043573 0.043350 0.042556 0.042386 0.042636
   0.042786 2*0.000000 0.051975 0.052161 0.052385 12*0.000000
   0.052882 0.052856 13*0.000000 0.052062 0.051858 0.052018
   0.051743 0.047487 0.049147 0.048568 0.045790 0.045436
   0.045167 0.045166 0.042109 0.041816 0.040724 0.042323
   0.041935 0.043359 161*0.000000 0.728340 0.729530 0.730360
   0.731250 0.732720 0.734260 0.734910 0.733430 0.734770
   0.735120 0.737830 0.741100 0.742770 0.743440 0.744130
   0.743730 0.745520 0.741360 0.743630 0.743680 0.755250
   0.756500 0.760950 0.745870 0.747680 0.733540 0.000000
   0.720190 0.725110 2*0.720190 0.724010 0.724310 0.720190
   0.000000 0.809730 0.790980 0.780910 2*0.000000 0.799480
   0.795580 0.784610 0.808320 0.811180 0.812310 0.812520
   0.814320 0.810930 0.807730 0.814330 0.813750 0.813850
   0.815470 5*0.000000 0.816910 0.817150 0.816640 0.814480
   0.812830 0.807940 0.796870 0.795390 0.793490 0.781240
   0.776120 0.774740 0.771320 0.769030 0.637910 0.105740
   0.078847 0.076693 0.076615 14*0.000000 0.042427 0.042170
   0.041389 0.040464 0.040316 0.040145 0.042537 0.043959
   0.043429 0.043665 0.043724 0.043494 0.043361 0.043154
   0.042571 0.042339 0.042518 32*0.000000 0.051627 0.051601
   0.051572 0.051406 0.045551 0.046465 0.044641 0.042858
   0.044156 0.042936 0.041180 0.042497 176*0.000000 0.742740
   0.741640 0.748680 0.751050 0.743590 0.745360 0.745650
   0.747710 0.751910 2*0.000000 0.759510 0.752790 0.740460
   0.720190 0.728480 0.732740 0.720190 0.000000 0.804160
   0.724840 0.724710 2*0.720190 0.000000 0.787650 0.783620
   0.782260 3*0.000000 0.797660 0.800680 0.813230 0.813690
   0.814430 0.815350 0.817440 0.818320 0.818270 0.817860
   0.816690 0.825250 4*0.000000 0.807310 0.817530 0.817400
   0.820760 0.819740 0.817570 0.815480 0.806320 0.798330
   0.795120 0.788620 0.781030 0.777500 0.775890 0.774090
   0.635790 0.213370 19*0.000000 0.042187 0.041844 0.040572
   0.040304 0.043634 0.044077 0.044208 0.043488 0.043674
   0.043738 0.043432 0.043218 0.043124 0.042963 0.042534
   0.042177 31*0.000000 0.051322 0.051144 0.050975 0.050893
   0.050858 0.046317 0.043805 0.043459 180*0.000000 0.739660
   0.741270 0.742210 0.748460 0.760160 0.745610 8*0.000000
   2*0.720190 0.000000 0.733210 0.732720 2*0.720190 0.781400
   0.784500 0.784760 0.773460 0.788640 0.801780 0.798910
   0.806650 4*0.000000 0.817410 0.816360 0.817120 0.817800
   0.818590 0.819140 0.819970 0.818830 0.813660 0.811630
   0.807010 0.000000 0.817350 0.817030 0.816170 0.816870
   0.818350 0.818750 0.823160 0.820040 0.816750 0.808200
   0.000000 0.784960 0.782980 0.785290 0.784320 0.779040
   0.716920 0.355020 0.089873 0.086229 14*0.000000 0.055029
   0.053602 2*0.000000 0.043063 0.042259 0.040135 0.038643
   0.040322 0.044131 0.044243 0.044347 0.043596 0.043655
   0.043723 0.043390 0.043116 0.043010 0.042599 0.042314
   0.042239 31*0.000000 0.050661 0.050578 0.050557 185*0.000000
   0.739630 0.740760 0.742120 0.740470 7*0.000000 8*0.720190
   0.728390 0.768590 0.783960 0.782350 0.782960 0.763100
   0.787320 0.788320 0.805470 0.807860 0.816940 0.766130
   0.832300 0.821510 0.818050 0.818540 0.819940 0.820170
   0.821390 0.821260 0.817150 0.814790 0.811820 0.810910
   0.808760 0.809410 0.815930 0.819200 0.819360 0.816830
   0.822040 0.826990 0.825630 0.823450 7*0.000000 0.537330
   0.094965 0.097293 0.090711 13*0.000000 0.056686 0.055178
   0.054066 0.051357 0.049906 0.048715 0.047580 0.042461
   0.042037 0.040418 0.043917 0.044058 0.044378 0.045670
   0.045638 0.044476 0.043713 0.043317 0.043043 0.042739
   0.042351 0.042206 0.042301 31*0.000000 0.050599 198*0.000000
   8*0.720190 0.816060 0.788000 0.782830 0.770130 0.782660
   0.759820 0.783640 0.788770 0.807120 0.773990 0.824960
   0.817680 0.818080 0.818900 0.820060 0.821180 0.822180
   0.822750 0.814790 0.807410 0.810050 0.813830 0.811800
   0.811810 0.811200 0.810590 0.805300 0.812160 0.809910
   0.806630 27*0.000000 0.057852 0.056070 0.055334 0.054168
   0.052059 0.048011 0.046509 0.048296 0.046349 0.042033
   0.043038 0.044289 0.044164 0.045662 0.046663 0.045869
   0.044894 0.043700 0.043112 0.042571 0.042217 0.041995
   0.042018 0.042194 230*0.000000 4*0.720190 0.728110 0.725210
   0.744780 0.775400 0.785500 0.781310 0.784850 0.781780
   0.779800 0.735870 0.789320 0.788540 0.797240 0.798580
   0.802890 0.800990 0.820160 0.821490 0.822120 0.822460
   0.815830 0.804800 0.801480 0.805540 0.807500 0.813580
   0.811380 0.809720 0.805980 0.796900 0.795380 0.793990
   0.809580 25*0.000000 0.061279 0.060492 0.060010 0.058153
   0.056476 0.055712 0.053868 0.052817 0.048793 0.047432
   0.050197 0.049813 0.050650 0.049387 0.047672 0.046501
   0.046938 0.046912 0.046027 0.044913 0.043527 0.042713
   0.042070 0.041679 0.041632 0.041837 0.042250 230*0.000000
   0.720190 0.739130 0.741210 0.743140 0.743270 0.765820
   0.784690 0.784240 0.785250 0.785820 0.781610 0.784230
   0.789570 0.783410 0.793140 0.797230 0.800640 0.802050
   0.802190 0.805600 0.822100 0.822500 0.814380 0.805760
   0.802240 0.802110 0.804180 0.811000 0.818040 0.818810
   0.811650 0.800130 0.798220 0.801110 0.809320 0.812300
   0.830960 0.789900 0.803560 0.802270 0.497050 0.129360
   14*0.000000 0.094370 3*0.000000 0.065173 0.063017 0.062242
   0.061962 0.060425 0.057987 0.056221 0.052770 0.052036
   0.053029 0.053733 0.052923 0.051730 0.050829 0.050726
   0.049700 0.048099 0.046700 0.045956 0.045648 0.043937
   0.043014 0.042830 0.041960 0.041708 0.041544 0.041737
   0.042455 19*0.000000 0.049918 0.050375 0.050644 208*0.000000
   0.720190 0.737330 0.747880 0.753090 0.754690 0.764370
   0.773440 0.774380 0.777750 0.777910 0.781410 0.781650
   0.782350 0.790140 0.792140 0.796810 0.798040 0.800020
   0.800050 0.803330 0.806740 0.808460 0.809010 0.806420
   0.806530 0.804180 0.805590 0.813300 0.821120 0.818890
   0.814580 0.797100 0.711010 0.532720 0.505460 0.451350
   0.275670 0.145070 0.141220 0.175810 0.140990 0.149180
   0.145180 0.142440 13*0.000000 0.092331 0.073513 0.068004
   0.066293 0.065463 0.064611 0.062568 0.061155 0.058756
   0.057460 0.056942 0.054448 0.054061 0.056305 0.054613
   0.053060 0.051931 0.050845 0.050104 0.050088 0.048468
   0.046918 0.046076 0.045224 0.044067 0.042785 0.042582
   0.042266 0.042090 0.042172 0.042034 0.041750 0.041732
   15*0.000000 0.046587 0.047587 0.048551 0.049425 209*0.000000
   0.720190 0.734590 0.753420 0.756190 0.758420 0.763840
   0.772260 0.774630 0.779300 0.777320 0.780450 0.785870
   0.767880 0.562570 0.462970 0.443030 0.459390 0.502320
   0.456080 0.515290 0.377120 0.434260 0.450890 0.480040
   0.465030 0.464130 0.476800 0.434730 0.361410 0.293120
   0.130350 0.118020 0.111950 0.112900 0.136740 0.136930
   0.135460 0.134870 0.143590 0.142910 0.141650 0.141740
   0.149650 0.148570 0.148430 0.141150 0.139830 0.139400
   0.137760 0.126100 0.133870 5*0.000000 0.094694 2*0.000000
   0.068673 0.068285 0.068873 0.067009 0.064947 0.062678
   0.058293 0.054882 0.056712 0.058904 0.056478 0.056210
   0.056684 0.055071 0.053142 0.052098 0.051070 0.050396
   0.050324 0.048818 0.047221 0.046188 0.045481 0.044913
   0.043885 0.043033 0.042475 0.042271 0.042070 0.041742
   0.041682 0.041706 14*0.000000 0.046143 0.045327 194*0.000000
   0.724180 0.724310 16*0.000000 0.730270 0.749610 0.755800
   0.762120 0.764530 0.770010 0.771610 0.620010 0.438200
   0.398400 0.146300 0.103780 0.102630 0.112130 0.107540
   0.112410 0.115510 0.115100 0.113730 0.112750 0.109260
   0.113970 0.115260 0.118510 0.121990 0.123580 0.126830
   0.126740 0.131650 0.118930 0.109160 0.109310 0.111250
   0.113840 0.126750 0.131290 0.131300 0.139930 0.144090
   0.143790 0.142250 0.139320 0.136930 0.141160 0.138920
   0.134890 0.144030 0.140130 0.136000 0.128170 0.141800
   3*0.000000 0.101260 0.113870 0.110520 2*0.000000 0.070041
   0.071094 0.069895 0.066328 0.065205 0.061753 0.057294
   0.054434 0.058330 0.057277 0.056499 0.058251 0.056943
   0.055523 0.053266 0.052621 0.051814 0.051035 0.050527
   0.049389 0.047455 0.046384 4*0.000000 0.042533 0.042140
   0.041818 213*0.000000 0.724210 16*0.000000 0.746020 0.748930
   0.755330 0.761270 0.763280 0.600420 0.300910 0.096005
   0.093866 0.093009 0.094369 0.096390 0.100000 0.104640
   0.106700 0.110920 0.114910 0.115470 0.116250 0.114920
   0.112900 0.111330 0.111670 0.112090 0.114220 0.119700
   0.119210 0.126180 0.130100 0.127000 0.109640 0.110170
   0.110350 0.117350 0.117340 0.123370 0.130080 0.133870
   0.143010 0.145030 0.144740 0.139540 0.138660 0.137600
   0.132140 0.125340 0.128800 0.140010 0.138110 0.136330
   0.133830 0.139050 0.125000 0.137780 0.122510 0.120780
   0.118070 0.108010 0.075748 0.072020 0.072723 0.071932
   0.070406 0.066359 0.064569 0.061891 0.060092 0.059042
   0.059127 0.061922 0.060231 0.060221 0.059465 0.056642
   0.054113 0.052792 0.051875 240*0.000000 0.746090 0.748240
   0.750130 0.751650 0.756670 0.761680 0.548950 0.084322
   0.088980 0.090197 0.095331 0.096630 0.096163 0.098080
   0.103640 0.105960 0.109760 0.114130 0.112350 0.113210
   0.111770 0.114690 0.114670 0.122330 0.114220 0.110120
   0.110850 0.112970 0.114100 0.117360 0.124440 0.109740
   0.000000 0.112940 0.116880 0.119710 0.120660 0.127680
   0.136210 0.136580 0.141090 0.144420 0.142600 0.141180
   0.140110 0.140400 0.137590 0.134960 0.140190 0.137130
   0.136790 0.132630 0.117280 0.127760 0.126810 0.124930
   0.119440 0.121530 0.114270 0.081310 0.078829 0.075765
   0.074144 0.072019 0.070651 0.066905 0.063799 0.062979
